FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 12
Score events: 66

=== OPEN BETS ===
soccer_argentina_primera_division | 2026-09-06T20:00:00Z | Barracas Central vs Argentinos Juniors | pick=Barracas Central
soccer_italy_serie_a | 2026-09-06T18:45:00Z | Juventus vs AC Milan | pick=AC Milan
soccer_brazil_campeonato | 2026-09-06T19:00:00Z | Internacional vs Santos | pick=Santos
soccer_mexico_ligamx | 2026-09-05T23:00:00Z | Querétaro vs Monterrey | pick=Querétaro
soccer_netherlands_eredivisie | 2026-09-05T16:45:00Z | FC Utrecht vs Go Ahead Eagles | pick=Go Ahead Eagles
soccer_mexico_ligamx | 2026-09-06T18:00:00Z | Pumas vs León | pick=León
soccer_argentina_primera_division | 2026-09-06T20:00:00Z | Central Córdoba vs Independiente | pick=Central Córdoba
soccer_belgium_first_div | 2026-09-06T17:15:00Z | SK Beveren vs Leuven | pick=Leuven
soccer_greece_super_league | 2026-09-06T18:30:00Z | Panathinaikos vs PAOK Thessaloniki | pick=PAOK Thessaloniki
soccer_brazil_campeonato | 2026-09-06T21:30:00Z | Botafogo vs Palmeiras | pick=Botafogo
soccer_portugal_primeira_liga | 2026-09-06T19:30:00Z | Gil Vicente vs Académico de Viseu | pick=Académico de Viseu
soccer_belgium_first_div | 2026-09-06T17:15:00Z | SK Beveren vs Leuven | pick=SK Beveren

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-09-04T20:00:00Z | Estudiantes de Río Cuarto vs Sarmiento de Junin | 0-2
soccer_argentina_primera_division | 2026-09-04T22:00:00Z | Belgrano de Cordoba vs Atlético Huracán | 1-1
soccer_argentina_primera_division | 2026-09-04T22:00:00Z | Platense vs Deportivo Riestra | 1-1
soccer_argentina_primera_division | 2026-09-05T16:30:00Z | Aldosivi Mar del Plata vs Banfield | 3-1
soccer_argentina_primera_division | 2026-09-05T17:30:00Z | Gimnasia La Plata vs CA Tigre BA | 2-1
soccer_argentina_primera_division | 2026-09-05T19:30:00Z | Gimnasia Mendoza vs Boca Juniors | 2-2
soccer_argentina_primera_division | 2026-09-05T22:00:00Z | San Lorenzo vs Talleres | 1-0
soccer_argentina_primera_division | 2026-09-06T00:15:00Z | Velez Sarsfield BA vs Estudiantes | 1-0
soccer_argentina_primera_division | 2026-09-06T17:45:00Z | Rosario Central vs Newells Old Boys | 1-1
soccer_argentina_primera_division | 2026-09-06T20:00:00Z | Central Córdoba vs Independiente | 0-1
soccer_argentina_primera_division | 2026-09-06T20:00:00Z | Lanus vs Defensa y Justicia | 1-0
soccer_argentina_primera_division | 2026-09-06T22:15:00Z | River Plate vs Independiente Rivadavia | 3-1
soccer_argentina_primera_division | 2026-09-07T00:30:00Z | Racing Club vs Atlético Tucuman | 1-2
soccer_belgium_first_div | 2026-09-04T18:45:00Z | Lommel SK vs Club Brugge | 0-1
soccer_belgium_first_div | 2026-09-05T14:01:00Z | Charleroi vs Union Saint-Gilloise | 2-3
soccer_belgium_first_div | 2026-09-05T16:15:00Z | KV Mechelen vs Westerlo | 0-4
soccer_belgium_first_div | 2026-09-05T18:46:00Z | Sint Truiden vs RAAL La Louvière | 4-0
soccer_belgium_first_div | 2026-09-05T18:46:00Z | Standard Liege vs Royal Antwerp | 1-0
soccer_belgium_first_div | 2026-09-06T11:30:00Z | Cercle Brugge KSV vs Gent | 0-3
soccer_belgium_first_div | 2026-09-06T14:00:00Z | KV Kortrijk vs SV Zulte-Waregem | 0-2
soccer_belgium_first_div | 2026-09-06T16:30:00Z | Anderlecht vs Genk | 0-0
soccer_belgium_first_div | 2026-09-06T17:15:00Z | SK Beveren vs Leuven | 3-0
soccer_brazil_campeonato | 2026-09-05T19:00:00Z | Bragantino-SP vs Bahia | 2-3
soccer_brazil_campeonato | 2026-09-05T21:30:00Z | Sao Paulo vs Atletico Mineiro | 2-0
soccer_brazil_campeonato | 2026-09-06T00:00:00Z | Fluminense vs Vasco da Gama | 1-0
soccer_brazil_campeonato | 2026-09-06T14:00:00Z | Coritiba vs Mirassol | 1-2
soccer_brazil_campeonato | 2026-09-06T19:00:00Z | Cruzeiro vs Atletico Paranaense | 3-1
soccer_brazil_campeonato | 2026-09-06T19:00:00Z | Remo vs Flamengo | 0-1
soccer_brazil_campeonato | 2026-09-06T19:00:00Z | Internacional vs Santos | 2-3
soccer_brazil_campeonato | 2026-09-06T21:30:00Z | Botafogo vs Palmeiras | 0-0
soccer_brazil_campeonato | 2026-09-06T22:30:00Z | Corinthians vs Chapecoense | 1-2
soccer_greece_super_league | 2026-09-05T16:00:00Z | Volos FC vs Olympiakos Piraeus | 1-1
soccer_greece_super_league | 2026-09-05T18:00:00Z | AEK Athens vs Aris Thessaloniki | 5-0
soccer_greece_super_league | 2026-09-06T16:00:00Z | Atromitos Athens vs Kalamata FC | 1-1
soccer_greece_super_league | 2026-09-06T16:30:00Z | OFI Crete vs AE Kifisia FC | 2-0
soccer_greece_super_league | 2026-09-06T17:00:00Z | Levadiakos vs Panetolikos Agrinio | 0-2
soccer_greece_super_league | 2026-09-06T18:30:00Z | Panathinaikos vs PAOK Thessaloniki | 3-1
soccer_italy_serie_a | 2026-09-04T18:45:00Z | Genoa vs Como | 1-4
soccer_italy_serie_a | 2026-09-05T13:00:00Z | Fiorentina vs Torino | 1-2
soccer_italy_serie_a | 2026-09-05T16:00:00Z | Inter Milan vs Napoli | 3-2
soccer_italy_serie_a | 2026-09-05T18:45:00Z | AS Roma vs Atalanta BC | 2-1
soccer_italy_serie_a | 2026-09-06T13:00:00Z | Frosinone vs Venezia | 3-2
soccer_italy_serie_a | 2026-09-06T13:00:00Z | Parma vs Monza | 1-1
soccer_italy_serie_a | 2026-09-06T16:00:00Z | Bologna vs Sassuolo | 2-2
soccer_italy_serie_a | 2026-09-06T18:45:00Z | Juventus vs AC Milan | 1-1
soccer_mexico_ligamx | 2026-09-05T03:01:00Z | FC Juárez vs Pachuca | 0-2
soccer_mexico_ligamx | 2026-09-05T23:02:00Z | Atlético San Luis vs Guadalajara | 0-3
soccer_mexico_ligamx | 2026-09-06T01:03:00Z | Tigres vs Necaxa | 1-1
soccer_mexico_ligamx | 2026-09-06T03:03:00Z | Atlas vs Atlante FC | 1-1
soccer_mexico_ligamx | 2026-09-06T23:02:00Z | Cruz Azul vs Santos Laguna | 1-0
soccer_netherlands_eredivisie | 2026-09-04T18:00:00Z | Sparta Rotterdam vs FC Zwolle | 2-2
soccer_netherlands_eredivisie | 2026-09-05T14:30:00Z | NEC Nijmegen vs Feyenoord | 1-3
soccer_netherlands_eredivisie | 2026-09-05T18:01:00Z | Ajax vs PSV Eindhoven | 1-3
soccer_netherlands_eredivisie | 2026-09-05T19:00:00Z | Willem II vs Excelsior | 0-3
soccer_netherlands_eredivisie | 2026-09-06T10:15:00Z | Groningen vs FC Twente Enschede | 2-2
soccer_netherlands_eredivisie | 2026-09-06T12:30:00Z | Heerenveen vs AZ Alkmaar | 2-3
soccer_netherlands_eredivisie | 2026-09-06T12:30:00Z | SC Telstar vs SC Cambuur | 2-2
soccer_netherlands_eredivisie | 2026-09-06T14:45:00Z | ADO Den Haag vs Fortuna Sittard | 2-3
soccer_portugal_primeira_liga | 2026-09-04T19:17:00Z | FC Porto vs Moreirense FC | 2-1
soccer_portugal_primeira_liga | 2026-09-05T14:32:00Z | CF Estrela vs Famalicão | 2-2
soccer_portugal_primeira_liga | 2026-09-05T17:01:00Z | CS Maritimo vs Benfica | 0-3
soccer_portugal_primeira_liga | 2026-09-05T17:03:00Z | Alverca vs Braga | 1-2
soccer_portugal_primeira_liga | 2026-09-05T19:32:00Z | Sporting Lisbon vs Nacional | 2-0
soccer_portugal_primeira_liga | 2026-09-06T14:32:00Z | Santa Clara vs Rio Ave FC | 4-0
soccer_portugal_primeira_liga | 2026-09-06T17:02:00Z | Vitória SC vs Casa Pia | 0-0
soccer_portugal_primeira_liga | 2026-09-06T19:30:00Z | Gil Vicente vs Académico de Viseu | 0-1

=== CLOSEST CANDIDATES ===
soccer_argentina_primera_division | Barracas Central vs Argentinos Juniors -> Gimnasia Mendoza vs Boca Juniors | combined=0.487 min=0.375 | bet_time=2026-09-06T20:00:00Z score_time=2026-09-05T19:30:00Z
soccer_italy_serie_a | Juventus vs AC Milan -> Juventus vs AC Milan | combined=1.000 min=1.000 | bet_time=2026-09-06T18:45:00Z score_time=2026-09-06T18:45:00Z
soccer_brazil_campeonato | Internacional vs Santos -> Internacional vs Santos | combined=1.000 min=1.000 | bet_time=2026-09-06T19:00:00Z score_time=2026-09-06T19:00:00Z
soccer_mexico_ligamx | Querétaro vs Monterrey -> Tigres vs Necaxa | combined=0.267 min=0.267 | bet_time=2026-09-05T23:00:00Z score_time=2026-09-06T01:03:00Z
soccer_netherlands_eredivisie | FC Utrecht vs Go Ahead Eagles -> SC Telstar vs SC Cambuur | combined=0.260 min=0.091 | bet_time=2026-09-05T16:45:00Z score_time=2026-09-06T12:30:00Z
soccer_mexico_ligamx | Pumas vs León -> Atlas vs Atlante FC | combined=0.382 min=0.364 | bet_time=2026-09-06T18:00:00Z score_time=2026-09-06T03:03:00Z
