FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 25
Score events: 82

=== OPEN BETS ===
soccer_mexico_ligamx | 2026-09-05T23:00:00Z | Querétaro vs Monterrey | pick=Querétaro
soccer_netherlands_eredivisie | 2026-09-05T16:45:00Z | FC Utrecht vs Go Ahead Eagles | pick=Go Ahead Eagles
soccer_epl | 2026-09-12T14:00:00Z | Aston Villa vs Nottingham Forest | pick=Nottingham Forest
soccer_greece_super_league | 2026-09-07T15:00:00Z | Asteras Tripolis vs Aris Thessaloniki | pick=Aris Thessaloniki
soccer_germany_bundesliga | 2026-09-12T13:30:00Z | FSV Mainz 05 vs Eintracht Frankfurt | pick=Eintracht Frankfurt
soccer_england_league2 | 2026-09-12T14:00:00Z | Port Vale vs Exeter City | pick=Exeter City
soccer_england_league2 | 2026-09-12T14:00:00Z | Newport County vs Fleetwood Town | pick=Newport County
soccer_england_league2 | 2026-09-12T14:00:00Z | Rotherham United vs Salford City | pick=Rotherham United
soccer_turkey_super_league | 2026-09-12T14:00:00Z | Eyüpspor vs Çaykur Rizespor | pick=Eyüpspor
soccer_germany_bundesliga2 | 2026-09-12T11:00:00Z | VfL Bochum vs Greuther Fürth | pick=Greuther Fürth
soccer_england_league1 | 2026-09-12T14:00:00Z | Cambridge United vs Reading | pick=Reading
soccer_england_league1 | 2026-09-12T14:00:00Z | Mansfield Town vs Huddersfield Town | pick=Mansfield Town
soccer_england_league1 | 2026-09-12T14:00:00Z | Milton Keynes Dons vs Peterborough United | pick=Peterborough United
soccer_england_league2 | 2026-09-12T14:00:00Z | Rotherham United vs Salford City | pick=Draw
soccer_netherlands_eredivisie | 2026-09-08T12:00:00Z | FC Utrecht vs Go Ahead Eagles | pick=Go Ahead Eagles
soccer_efl_champ | 2026-09-12T11:30:00Z | Derby County vs Birmingham City | pick=Derby County
soccer_efl_champ | 2026-09-12T14:00:00Z | Blackburn Rovers vs Millwall | pick=Blackburn Rovers
soccer_england_league1 | 2026-09-12T14:00:00Z | Stockport County FC vs Leicester City | pick=Draw
soccer_japan_j_league | 2026-09-12T10:00:00Z | Gamba Osaka vs FC Tokyo | pick=Gamba Osaka
soccer_japan_j_league | 2026-09-12T10:00:00Z | V-Varen Nagasaki vs Nagoya Grampus | pick=V-Varen Nagasaki
soccer_england_league2 | 2026-09-12T14:00:00Z | Rotherham United vs Salford City | pick=Rotherham United
soccer_belgium_first_div | 2026-09-12T14:00:00Z | SK Beveren vs Sint Truiden | pick=SK Beveren
soccer_norway_eliteserien | 2026-09-12T14:00:00Z | Lillestrom vs Vålerenga | pick=Vålerenga
soccer_efl_champ | 2026-09-12T11:30:00Z | Derby County vs Birmingham City | pick=Derby County
soccer_italy_serie_b | 2026-09-12T13:00:00Z | Südtirol vs Modena | pick=Südtirol

=== SCORE EVENTS ===
soccer_belgium_first_div | 2026-09-11T18:46:00Z | KV Mechelen vs Anderlecht | 0-1
soccer_belgium_first_div | 2026-09-12T14:00:00Z | SK Beveren vs Sint Truiden | 2-0
soccer_efl_champ | 2026-09-09T18:45:00Z | Norwich City vs Birmingham City | 2-1
soccer_efl_champ | 2026-09-09T18:45:00Z | Derby County vs West Bromwich Albion | 0-1
soccer_efl_champ | 2026-09-09T19:00:00Z | Charlton Athletic vs Queens Park Rangers | 0-0
soccer_efl_champ | 2026-09-11T19:00:00Z | West Ham United vs Wrexham AFC | 6-0
soccer_efl_champ | 2026-09-12T11:30:00Z | Derby County vs Birmingham City | 1-2
soccer_efl_champ | 2026-09-12T11:30:00Z | Bolton Wanderers vs Cardiff City | 1-0
soccer_efl_champ | 2026-09-12T11:30:00Z | West Bromwich Albion vs Queens Park Rangers | 1-1
soccer_efl_champ | 2026-09-12T14:00:00Z | Blackburn Rovers vs Millwall | 3-1
soccer_efl_champ | 2026-09-12T14:00:00Z | Southampton vs Bristol City | 4-1
soccer_efl_champ | 2026-09-12T14:00:00Z | Swansea City vs Burnley | 3-1
soccer_efl_champ | 2026-09-12T14:00:00Z | Charlton Athletic vs Portsmouth | 0-0
soccer_efl_champ | 2026-09-12T14:00:00Z | Preston North End vs Lincoln City | 0-1
soccer_efl_champ | 2026-09-12T14:00:00Z | Middlesbrough vs Norwich City | 4-3
soccer_efl_champ | 2026-09-12T14:00:00Z | Watford vs Stoke City | 1-2
soccer_england_league1 | 2026-09-10T19:00:00Z | Stevenage vs Luton | 2-1
soccer_england_league1 | 2026-09-12T11:30:00Z | Notts County vs Bradford City | 0-1
soccer_england_league1 | 2026-09-12T11:31:00Z | Leyton Orient vs Wycombe Wanderers | 2-3
soccer_england_league1 | 2026-09-12T14:00:00Z | Plymouth Argyle vs Barnsley | 3-0
soccer_england_league1 | 2026-09-12T14:00:00Z | Blackpool vs Bromley FC | 2-2
soccer_england_league1 | 2026-09-12T14:00:00Z | Oxford United vs Burton Albion | 3-0
soccer_england_league1 | 2026-09-12T14:00:00Z | Cambridge United vs Reading | 2-1
soccer_england_league1 | 2026-09-12T14:00:00Z | Wimbledon vs Doncaster Rovers | 1-0
soccer_england_league1 | 2026-09-12T14:00:00Z | Mansfield Town vs Huddersfield Town | 0-0
soccer_england_league1 | 2026-09-12T14:00:00Z | Stockport County FC vs Leicester City | 3-4
soccer_england_league1 | 2026-09-12T14:00:00Z | Milton Keynes Dons vs Peterborough United | 1-1
soccer_england_league1 | 2026-09-12T14:00:00Z | Sheffield Wednesday vs Wigan Athletic | 0-0
soccer_england_league2 | 2026-09-12T11:30:00Z | Grimsby Town vs Bristol Rovers | 2-0
soccer_england_league2 | 2026-09-12T11:30:00Z | Crawley Town vs Cheltenham Town | 1-3
soccer_england_league2 | 2026-09-12T14:00:00Z | Barnet vs Accrington Stanley | 2-1
soccer_england_league2 | 2026-09-12T14:00:00Z | Oldham Athletic vs Chesterfield FC | 1-2
soccer_england_league2 | 2026-09-12T14:00:00Z | Colchester United vs Crewe Alexandra | 1-1
soccer_england_league2 | 2026-09-12T14:00:00Z | Port Vale vs Exeter City | 1-0
soccer_england_league2 | 2026-09-12T14:00:00Z | Newport County vs Fleetwood Town | 1-1
soccer_england_league2 | 2026-09-12T14:00:00Z | Gillingham vs Tranmere Rovers | 2-0
soccer_england_league2 | 2026-09-12T14:00:00Z | Shrewsbury Town vs Northampton Town | 2-0
soccer_england_league2 | 2026-09-12T14:00:00Z | Walsall vs Rochdale | 0-0
soccer_england_league2 | 2026-09-12T14:00:00Z | Rotherham United vs Salford City | 3-3
soccer_england_league2 | 2026-09-12T14:00:00Z | York City vs Swindon Town | 4-0
soccer_epl | 2026-09-12T14:00:00Z | Aston Villa vs Nottingham Forest | 1-2
soccer_epl | 2026-09-12T14:00:00Z | Bournemouth vs Brentford | 2-2
soccer_epl | 2026-09-12T14:00:00Z | Chelsea vs Hull City | 2-2
soccer_epl | 2026-09-12T14:00:00Z | Crystal Palace vs Ipswich Town | 2-3
soccer_epl | 2026-09-12T14:00:00Z | Liverpool vs Fulham | 0-0
soccer_germany_bundesliga | 2026-09-11T18:30:00Z | Union Berlin vs FC Schalke 04 | 1-3
soccer_germany_bundesliga | 2026-09-12T13:30:00Z | Augsburg vs Bayer Leverkusen | 2-2
soccer_germany_bundesliga | 2026-09-12T13:30:00Z | Borussia Dortmund vs SC Paderborn | 3-0
soccer_germany_bundesliga | 2026-09-12T13:30:00Z | SC Freiburg vs Borussia Monchengladbach | 5-0
soccer_germany_bundesliga | 2026-09-12T13:30:00Z | FSV Mainz 05 vs Eintracht Frankfurt | 1-3
soccer_germany_bundesliga | 2026-09-12T13:30:00Z | TSG Hoffenheim vs VfB Stuttgart | 2-1
soccer_germany_bundesliga2 | 2026-09-11T16:30:00Z | 1. FC Nürnberg vs Hannover 96 | 2-1
soccer_germany_bundesliga2 | 2026-09-11T16:30:00Z | SV Darmstadt 98 vs Arminia Bielefeld | 2-1
soccer_germany_bundesliga2 | 2026-09-12T11:00:00Z | 1. FC Magdeburg vs 1. FC Kaiserslautern | 3-0
soccer_germany_bundesliga2 | 2026-09-12T11:00:00Z | VfL Bochum vs Greuther Fürth | 1-1
soccer_germany_bundesliga2 | 2026-09-12T11:15:00Z | Eintracht Braunschweig vs Dynamo Dresden | 2-2
soccer_greece_super_league | 2026-09-10T18:15:00Z | Panathinaikos vs AE Kifisia FC | 3-1
soccer_italy_serie_b | 2026-09-11T17:02:00Z | Empoli vs Arezzo | 0-1
soccer_italy_serie_b | 2026-09-11T19:00:00Z | Benevento vs Hellas Verona | 3-1
soccer_italy_serie_b | 2026-09-11T19:00:00Z | Pisa vs Virtus Entella | 1-4
soccer_italy_serie_b | 2026-09-12T13:01:00Z | Vicenza vs Juve Stabia | 1-1
soccer_italy_serie_b | 2026-09-12T13:02:00Z | Südtirol vs Modena | 1-1
soccer_italy_serie_b | 2026-09-12T13:03:00Z | Padova vs Ascoli | 1-0
soccer_italy_serie_b | 2026-09-12T15:16:00Z | US Catanzaro 1929 vs Carrarese | 1-0
soccer_japan_j_league | 2026-09-11T10:03:00Z | Kyoto Purple Sanga vs Kashiwa Reysol | 2-3
soccer_japan_j_league | 2026-09-11T10:04:00Z | Vissel Kobe vs Kashima Antlers | 2-1
soccer_japan_j_league | 2026-09-12T09:00:00Z | Mito HollyHock vs Kawasaki Frontale | 0-1
soccer_japan_j_league | 2026-09-12T09:30:00Z | Shimizu S Pulse vs Avispa Fukuoka | 1-0
soccer_japan_j_league | 2026-09-12T10:00:00Z | FC Machida Zelvia vs Yokohama F Marinos | 1-1
soccer_japan_j_league | 2026-09-12T10:00:00Z | Gamba Osaka vs FC Tokyo | 0-2
soccer_japan_j_league | 2026-09-12T10:00:00Z | V-Varen Nagasaki vs Nagoya Grampus | 2-0
soccer_japan_j_league | 2026-09-12T10:05:00Z | Hiroshima Sanfrecce FC vs Cerezo Osaka | 6-1
soccer_mexico_ligamx | 2026-09-11T03:05:00Z | Pumas vs León | 3-1
soccer_mexico_ligamx | 2026-09-12T01:02:00Z | Necaxa vs Puebla | 0-1
soccer_mexico_ligamx | 2026-09-12T03:00:00Z | Atlante FC vs Pachuca | 0-3
soccer_mexico_ligamx | 2026-09-12T03:00:00Z | Tijuana vs Querétaro | 0-1
soccer_netherlands_eredivisie | 2026-09-11T18:00:00Z | AZ Alkmaar vs Willem II | 1-1
soccer_netherlands_eredivisie | 2026-09-12T14:30:00Z | FC Twente Enschede vs ADO Den Haag | 2-0
soccer_norway_eliteserien | 2026-09-12T14:01:00Z | Lillestrom vs Vålerenga | 2-0
soccer_turkey_super_league | 2026-09-11T17:00:00Z | Besiktas JK vs Erzurum BB | 3-0
soccer_turkey_super_league | 2026-09-12T13:59:00Z | Samsunspor vs Çorum FK | 1-5
soccer_turkey_super_league | 2026-09-12T14:00:00Z | Eyüpspor vs Çaykur Rizespor | 0-2

=== CLOSEST CANDIDATES ===
soccer_mexico_ligamx | Querétaro vs Monterrey -> Pumas vs León | combined=0.297 min=0.286 | bet_time=2026-09-05T23:00:00Z score_time=2026-09-11T03:05:00Z
soccer_netherlands_eredivisie | FC Utrecht vs Go Ahead Eagles -> FC Twente Enschede vs ADO Den Haag | combined=0.404 min=0.364 | bet_time=2026-09-05T16:45:00Z score_time=2026-09-12T14:30:00Z
soccer_epl | Aston Villa vs Nottingham Forest -> Aston Villa vs Nottingham Forest | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_greece_super_league | Asteras Tripolis vs Aris Thessaloniki -> Panathinaikos vs AE Kifisia FC | combined=0.252 min=0.207 | bet_time=2026-09-07T15:00:00Z score_time=2026-09-10T18:15:00Z
soccer_germany_bundesliga | FSV Mainz 05 vs Eintracht Frankfurt -> FSV Mainz 05 vs Eintracht Frankfurt | combined=1.000 min=1.000 | bet_time=2026-09-12T13:30:00Z score_time=2026-09-12T13:30:00Z
soccer_england_league2 | Port Vale vs Exeter City -> Port Vale vs Exeter City | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_england_league2 | Newport County vs Fleetwood Town -> Newport County vs Fleetwood Town | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_england_league2 | Rotherham United vs Salford City -> Rotherham United vs Salford City | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_turkey_super_league | Eyüpspor vs Çaykur Rizespor -> Eyüpspor vs Çaykur Rizespor | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_germany_bundesliga2 | VfL Bochum vs Greuther Fürth -> VfL Bochum vs Greuther Fürth | combined=1.000 min=1.000 | bet_time=2026-09-12T11:00:00Z score_time=2026-09-12T11:00:00Z
soccer_england_league1 | Cambridge United vs Reading -> Cambridge United vs Reading | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_england_league1 | Mansfield Town vs Huddersfield Town -> Mansfield Town vs Huddersfield Town | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_england_league1 | Milton Keynes Dons vs Peterborough United -> Milton Keynes Dons vs Peterborough United | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_england_league2 | Rotherham United vs Salford City -> Rotherham United vs Salford City | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_netherlands_eredivisie | FC Utrecht vs Go Ahead Eagles -> FC Twente Enschede vs ADO Den Haag | combined=0.404 min=0.364 | bet_time=2026-09-08T12:00:00Z score_time=2026-09-12T14:30:00Z
soccer_efl_champ | Derby County vs Birmingham City -> Derby County vs Birmingham City | combined=1.000 min=1.000 | bet_time=2026-09-12T11:30:00Z score_time=2026-09-12T11:30:00Z
soccer_efl_champ | Blackburn Rovers vs Millwall -> Blackburn Rovers vs Millwall | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_england_league1 | Stockport County FC vs Leicester City -> Stockport County FC vs Leicester City | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_japan_j_league | Gamba Osaka vs FC Tokyo -> Gamba Osaka vs FC Tokyo | combined=1.000 min=1.000 | bet_time=2026-09-12T10:00:00Z score_time=2026-09-12T10:00:00Z
soccer_japan_j_league | V-Varen Nagasaki vs Nagoya Grampus -> V-Varen Nagasaki vs Nagoya Grampus | combined=1.000 min=1.000 | bet_time=2026-09-12T10:00:00Z score_time=2026-09-12T10:00:00Z
soccer_england_league2 | Rotherham United vs Salford City -> Rotherham United vs Salford City | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_belgium_first_div | SK Beveren vs Sint Truiden -> SK Beveren vs Sint Truiden | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:00:00Z
soccer_norway_eliteserien | Lillestrom vs Vålerenga -> Lillestrom vs Vålerenga | combined=1.000 min=1.000 | bet_time=2026-09-12T14:00:00Z score_time=2026-09-12T14:01:00Z
soccer_efl_champ | Derby County vs Birmingham City -> Derby County vs Birmingham City | combined=1.000 min=1.000 | bet_time=2026-09-12T11:30:00Z score_time=2026-09-12T11:30:00Z
soccer_italy_serie_b | Südtirol vs Modena -> Südtirol vs Modena | combined=1.000 min=1.000 | bet_time=2026-09-12T13:00:00Z score_time=2026-09-12T13:02:00Z
