FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 11
Score events: 68

=== OPEN BETS ===
soccer_argentina_primera_division | 2026-09-06T20:00:00Z | Barracas Central vs Argentinos Juniors | pick=Barracas Central
soccer_mexico_ligamx | 2026-09-05T23:00:00Z | Querétaro vs Monterrey | pick=Querétaro
soccer_spain_la_liga | 2026-09-07T19:30:00Z | Elche CF vs Real Sociedad | pick=Elche CF
soccer_netherlands_eredivisie | 2026-09-05T16:45:00Z | FC Utrecht vs Go Ahead Eagles | pick=Go Ahead Eagles
soccer_argentina_primera_division | 2026-09-07T22:00:00Z | Barracas Central vs Argentinos Juniors | pick=Barracas Central
soccer_argentina_primera_division | 2026-09-08T00:15:00Z | Union Santa Fe vs Instituto de Córdoba | pick=Instituto de Córdoba
soccer_mexico_ligamx | 2026-09-06T18:00:00Z | Pumas vs León | pick=León
soccer_brazil_campeonato | 2026-09-07T23:00:00Z | Vitoria vs Grêmio | pick=Grêmio
soccer_italy_serie_a | 2026-09-07T18:45:00Z | Udinese vs Lazio | pick=Udinese
soccer_greece_super_league | 2026-09-07T15:00:00Z | Asteras Tripolis vs Aris Thessaloniki | pick=Aris Thessaloniki
soccer_spain_segunda_division | 2026-09-07T18:30:00Z | Sabadell FC vs Córdoba | pick=Córdoba

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-09-05T16:30:00Z | Aldosivi Mar del Plata vs Banfield | 3-1
soccer_argentina_primera_division | 2026-09-05T17:30:00Z | Gimnasia La Plata vs CA Tigre BA | 2-1
soccer_argentina_primera_division | 2026-09-05T19:30:00Z | Gimnasia Mendoza vs Boca Juniors | 2-2
soccer_argentina_primera_division | 2026-09-05T22:00:00Z | San Lorenzo vs Talleres | 1-0
soccer_argentina_primera_division | 2026-09-06T00:15:00Z | Velez Sarsfield BA vs Estudiantes | 1-0
soccer_argentina_primera_division | 2026-09-06T17:45:00Z | Rosario Central vs Newells Old Boys | 1-1
soccer_argentina_primera_division | 2026-09-06T20:00:00Z | Central Córdoba vs Independiente | 0-1
soccer_argentina_primera_division | 2026-09-06T20:00:00Z | Lanus vs Defensa y Justicia | 1-0
soccer_argentina_primera_division | 2026-09-06T22:15:00Z | River Plate vs Independiente Rivadavia | 3-1
soccer_argentina_primera_division | 2026-09-07T00:30:00Z | Racing Club vs Atlético Tucuman | 1-2
soccer_argentina_primera_division | 2026-09-07T22:00:00Z | Barracas Central vs Argentinos Juniors | 0-0
soccer_argentina_primera_division | 2026-09-08T00:15:00Z | Union Santa Fe vs Instituto de Córdoba | 3-2
soccer_brazil_campeonato | 2026-09-05T19:00:00Z | Bragantino-SP vs Bahia | 2-3
soccer_brazil_campeonato | 2026-09-05T21:30:00Z | Sao Paulo vs Atletico Mineiro | 2-0
soccer_brazil_campeonato | 2026-09-06T00:00:00Z | Fluminense vs Vasco da Gama | 1-0
soccer_brazil_campeonato | 2026-09-06T14:00:00Z | Coritiba vs Mirassol | 1-2
soccer_brazil_campeonato | 2026-09-06T19:00:00Z | Cruzeiro vs Atletico Paranaense | 3-1
soccer_brazil_campeonato | 2026-09-06T19:00:00Z | Remo vs Flamengo | 0-1
soccer_brazil_campeonato | 2026-09-06T19:00:00Z | Internacional vs Santos | 2-3
soccer_brazil_campeonato | 2026-09-06T21:30:00Z | Botafogo vs Palmeiras | 0-0
soccer_brazil_campeonato | 2026-09-06T22:30:00Z | Corinthians vs Chapecoense | 1-2
soccer_brazil_campeonato | 2026-09-07T23:00:00Z | Vitoria vs Grêmio | 1-0
soccer_greece_super_league | 2026-09-05T16:00:00Z | Volos FC vs Olympiakos Piraeus | 1-1
soccer_greece_super_league | 2026-09-05T18:00:00Z | AEK Athens vs Aris Thessaloniki | 5-0
soccer_greece_super_league | 2026-09-06T16:00:00Z | Atromitos Athens vs Kalamata FC | 1-1
soccer_greece_super_league | 2026-09-06T16:30:00Z | OFI Crete vs AE Kifisia FC | 2-0
soccer_greece_super_league | 2026-09-06T17:00:00Z | Levadiakos vs Panetolikos Agrinio | 0-2
soccer_greece_super_league | 2026-09-06T18:30:00Z | Panathinaikos vs PAOK Thessaloniki | 3-1
soccer_greece_super_league | 2026-09-07T15:00:00Z | Asteras Tripolis vs Iraklis FC | 0-2
soccer_italy_serie_a | 2026-09-05T13:00:00Z | Fiorentina vs Torino | 1-2
soccer_italy_serie_a | 2026-09-05T16:00:00Z | Inter Milan vs Napoli | 3-2
soccer_italy_serie_a | 2026-09-05T18:45:00Z | AS Roma vs Atalanta BC | 2-1
soccer_italy_serie_a | 2026-09-06T13:00:00Z | Frosinone vs Venezia | 3-2
soccer_italy_serie_a | 2026-09-06T13:00:00Z | Parma vs Monza | 1-1
soccer_italy_serie_a | 2026-09-06T16:00:00Z | Bologna vs Sassuolo | 2-2
soccer_italy_serie_a | 2026-09-06T18:45:00Z | Juventus vs AC Milan | 1-1
soccer_italy_serie_a | 2026-09-07T16:30:00Z | Cagliari vs Lecce | 1-0
soccer_italy_serie_a | 2026-09-07T18:45:00Z | Udinese vs Lazio | 1-2
soccer_mexico_ligamx | 2026-09-05T23:02:00Z | Atlético San Luis vs Guadalajara | 0-3
soccer_mexico_ligamx | 2026-09-06T01:03:00Z | Tigres vs Necaxa | 1-1
soccer_mexico_ligamx | 2026-09-06T03:03:00Z | Atlas vs Atlante FC | 1-1
soccer_mexico_ligamx | 2026-09-06T23:02:00Z | Cruz Azul vs Santos Laguna | 1-0
soccer_netherlands_eredivisie | 2026-09-05T14:30:00Z | NEC Nijmegen vs Feyenoord | 1-3
soccer_netherlands_eredivisie | 2026-09-05T18:01:00Z | Ajax vs PSV Eindhoven | 1-3
soccer_netherlands_eredivisie | 2026-09-05T19:00:00Z | Willem II vs Excelsior | 0-3
soccer_netherlands_eredivisie | 2026-09-06T10:15:00Z | Groningen vs FC Twente Enschede | 2-2
soccer_netherlands_eredivisie | 2026-09-06T12:30:00Z | Heerenveen vs AZ Alkmaar | 2-3
soccer_netherlands_eredivisie | 2026-09-06T12:30:00Z | SC Telstar vs SC Cambuur | 2-2
soccer_netherlands_eredivisie | 2026-09-06T14:45:00Z | ADO Den Haag vs Fortuna Sittard | 2-3
soccer_spain_la_liga | 2026-09-05T14:15:00Z | Athletic Bilbao vs Atlético Madrid | 3-0
soccer_spain_la_liga | 2026-09-05T16:30:00Z | Rayo Vallecano vs Real Racing Club de Santander | 3-2
soccer_spain_la_liga | 2026-09-05T19:00:00Z | Villarreal vs Deportivo La Coruña | 2-3
soccer_spain_la_liga | 2026-09-06T14:17:00Z | Valencia vs Barcelona | 0-5
soccer_spain_la_liga | 2026-09-06T16:30:00Z | Málaga vs Levante | 0-0
soccer_spain_la_liga | 2026-09-06T16:32:00Z | Alavés vs CA Osasuna | 5-2
soccer_spain_la_liga | 2026-09-06T19:01:00Z | Espanyol vs Sevilla | 1-1
soccer_spain_la_liga | 2026-09-07T17:00:00Z | Getafe vs Celta Vigo | 1-1
soccer_spain_la_liga | 2026-09-07T19:30:00Z | Elche CF vs Real Sociedad | 2-3
soccer_spain_segunda_division | 2026-09-05T12:00:00Z | Real Sociedad B vs Tenerife | 1-1
soccer_spain_segunda_division | 2026-09-05T14:15:00Z | Sporting Gijón vs Girona FC | 0-2
soccer_spain_segunda_division | 2026-09-05T16:30:00Z | AD Ceuta FC vs Celta Fortuna | 0-2
soccer_spain_segunda_division | 2026-09-05T16:31:00Z | Real Valladolid CF vs Andorra CF | 1-0
soccer_spain_segunda_division | 2026-09-05T19:02:00Z | CD Eldense vs Mallorca | 0-0
soccer_spain_segunda_division | 2026-09-06T12:00:00Z | SD Eibar vs Granada CF | 3-0
soccer_spain_segunda_division | 2026-09-06T14:15:00Z | Oviedo vs Burgos CF | 0-0
soccer_spain_segunda_division | 2026-09-06T16:31:00Z | CD Castellón vs Albacete | 2-0
soccer_spain_segunda_division | 2026-09-06T19:00:00Z | Almería vs Cádiz CF | 3-2
soccer_spain_segunda_division | 2026-09-07T18:30:00Z | Sabadell FC vs Córdoba | 3-2

=== CLOSEST CANDIDATES ===
soccer_argentina_primera_division | Barracas Central vs Argentinos Juniors -> Barracas Central vs Argentinos Juniors | combined=1.000 min=1.000 | bet_time=2026-09-06T20:00:00Z score_time=2026-09-07T22:00:00Z
soccer_mexico_ligamx | Querétaro vs Monterrey -> Tigres vs Necaxa | combined=0.267 min=0.267 | bet_time=2026-09-05T23:00:00Z score_time=2026-09-06T01:03:00Z
soccer_spain_la_liga | Elche CF vs Real Sociedad -> Elche CF vs Real Sociedad | combined=1.000 min=1.000 | bet_time=2026-09-07T19:30:00Z score_time=2026-09-07T19:30:00Z
soccer_netherlands_eredivisie | FC Utrecht vs Go Ahead Eagles -> SC Telstar vs SC Cambuur | combined=0.260 min=0.091 | bet_time=2026-09-05T16:45:00Z score_time=2026-09-06T12:30:00Z
soccer_argentina_primera_division | Barracas Central vs Argentinos Juniors -> Barracas Central vs Argentinos Juniors | combined=1.000 min=1.000 | bet_time=2026-09-07T22:00:00Z score_time=2026-09-07T22:00:00Z
soccer_argentina_primera_division | Union Santa Fe vs Instituto de Córdoba -> Union Santa Fe vs Instituto de Córdoba | combined=1.000 min=1.000 | bet_time=2026-09-08T00:15:00Z score_time=2026-09-08T00:15:00Z
soccer_mexico_ligamx | Pumas vs León -> Atlas vs Atlante FC | combined=0.382 min=0.364 | bet_time=2026-09-06T18:00:00Z score_time=2026-09-06T03:03:00Z
soccer_brazil_campeonato | Vitoria vs Grêmio -> Vitoria vs Grêmio | combined=1.000 min=1.000 | bet_time=2026-09-07T23:00:00Z score_time=2026-09-07T23:00:00Z
soccer_italy_serie_a | Udinese vs Lazio -> Udinese vs Lazio | combined=1.000 min=1.000 | bet_time=2026-09-07T18:45:00Z score_time=2026-09-07T18:45:00Z
soccer_greece_super_league | Asteras Tripolis vs Aris Thessaloniki -> AEK Athens vs Aris Thessaloniki | combined=0.692 min=0.385 | bet_time=2026-09-07T15:00:00Z score_time=2026-09-05T18:00:00Z
soccer_spain_segunda_division | Sabadell FC vs Córdoba -> Sabadell FC vs Córdoba | combined=1.000 min=1.000 | bet_time=2026-09-07T18:30:00Z score_time=2026-09-07T18:30:00Z
