FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 15
Score events: 86

=== OPEN BETS ===
soccer_germany_bundesliga | 2026-08-29T13:30:00Z | Augsburg vs FC Schalke 04 | pick=Draw
soccer_brazil_campeonato | 2026-08-30T20:00:00Z | Bahia vs Internacional | pick=Internacional
soccer_brazil_campeonato | 2026-08-30T22:30:00Z | Bahia vs Internacional | pick=Internacional
soccer_usa_mls | 2026-08-29T23:30:00Z | Columbus Crew SC vs New England Revolution | pick=New England Revolution
soccer_usa_mls | 2026-08-30T23:00:00Z | St. Louis City SC vs FC Dallas | pick=FC Dallas
soccer_argentina_primera_division | 2026-08-31T00:30:00Z | Independiente Rivadavia vs Racing Club | pick=Racing Club
soccer_italy_serie_b | 2026-08-30T17:00:00Z | Mantova vs Empoli | pick=Empoli
soccer_italy_serie_b | 2026-08-30T17:00:00Z | Arezzo vs Palermo | pick=Arezzo
soccer_brazil_campeonato | 2026-08-30T21:30:00Z | Mirassol vs Palmeiras | pick=Mirassol
soccer_portugal_primeira_liga | 2026-08-30T19:30:00Z | Famalicão vs Gil Vicente | pick=Gil Vicente
soccer_usa_mls | 2026-08-30T20:30:00Z | Columbus Crew SC vs New England Revolution | pick=New England Revolution
soccer_italy_serie_a | 2026-08-30T18:45:00Z | Lazio vs Genoa | pick=Genoa
soccer_spain_la_liga | 2026-08-30T17:30:00Z | Deportivo La Coruña vs Valencia | pick=Deportivo La Coruña
soccer_spain_segunda_division | 2026-08-30T17:00:00Z | Cádiz CF vs Real Valladolid CF | pick=Draw
soccer_argentina_primera_division | 2026-08-30T18:00:00Z | Banfield vs River Plate | pick=River Plate

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-08-28T22:00:00Z | Union Santa Fe vs Sarmiento de Junin | 4-1
soccer_argentina_primera_division | 2026-08-29T00:30:00Z | Boca Juniors vs Lanus | 1-0
soccer_argentina_primera_division | 2026-08-29T17:45:00Z | Deportivo Riestra vs Velez Sarsfield BA | 1-1
soccer_argentina_primera_division | 2026-08-29T20:00:00Z | Rosario Central vs Gimnasia La Plata | 1-2
soccer_argentina_primera_division | 2026-08-29T22:00:00Z | Atlético Huracán vs Estudiantes de Río Cuarto | 1-1
soccer_argentina_primera_division | 2026-08-30T00:30:00Z | Atlético Tucuman vs Belgrano de Cordoba | 0-0
soccer_argentina_primera_division | 2026-08-30T00:30:00Z | Talleres vs Central Córdoba | 0-0
soccer_argentina_primera_division | 2026-08-30T18:00:00Z | Banfield vs River Plate | 2-3
soccer_argentina_primera_division | 2026-08-30T20:00:00Z | Argentinos Juniors vs Aldosivi Mar del Plata | 2-1
soccer_argentina_primera_division | 2026-08-30T22:15:00Z | Independiente vs Gimnasia Mendoza | 0-3
soccer_argentina_primera_division | 2026-08-31T00:30:00Z | Independiente Rivadavia vs Racing Club | 3-1
soccer_brazil_campeonato | 2026-08-29T21:30:00Z | Atletico Mineiro vs Vitoria | 2-1
soccer_brazil_campeonato | 2026-08-29T23:00:00Z | Sao Paulo vs Bragantino-SP | 2-1
soccer_brazil_campeonato | 2026-08-30T00:20:00Z | Vasco da Gama vs Cruzeiro | 3-1
soccer_brazil_campeonato | 2026-08-30T14:00:00Z | Atletico Paranaense vs Fluminense | 3-3
soccer_brazil_campeonato | 2026-08-30T19:00:00Z | Flamengo vs Botafogo | 3-0
soccer_brazil_campeonato | 2026-08-30T19:00:00Z | Corinthians vs Santos | 0-1
soccer_brazil_campeonato | 2026-08-30T21:30:00Z | Grêmio vs Chapecoense | 3-1
soccer_brazil_campeonato | 2026-08-30T21:30:00Z | Mirassol vs Palmeiras | 1-1
soccer_brazil_campeonato | 2026-08-30T22:30:00Z | Bahia vs Internacional | 3-2
soccer_germany_bundesliga | 2026-08-28T18:30:00Z | Bayern Munich vs VfB Stuttgart | 5-1
soccer_germany_bundesliga | 2026-08-29T13:30:00Z | 1. FC Köln vs TSG Hoffenheim | 3-2
soccer_germany_bundesliga | 2026-08-29T13:30:00Z | Elversberg vs Bayer Leverkusen | 3-2
soccer_germany_bundesliga | 2026-08-29T13:30:00Z | RB Leipzig vs Borussia Monchengladbach | 3-0
soccer_germany_bundesliga | 2026-08-29T13:30:00Z | Union Berlin vs Eintracht Frankfurt | 3-3
soccer_germany_bundesliga | 2026-08-29T13:30:00Z | FSV Mainz 05 vs SC Paderborn | 0-0
soccer_germany_bundesliga | 2026-08-29T16:30:00Z | Borussia Dortmund vs Hamburger SV | 2-0
soccer_germany_bundesliga | 2026-08-30T13:30:00Z | SC Freiburg vs Werder Bremen | 4-1
soccer_germany_bundesliga | 2026-08-30T15:30:00Z | Augsburg vs FC Schalke 04 | 3-0
soccer_italy_serie_a | 2026-08-28T18:45:00Z | AC Milan vs Venezia | 2-0
soccer_italy_serie_a | 2026-08-29T16:30:00Z | Fiorentina vs Frosinone | 0-3
soccer_italy_serie_a | 2026-08-29T16:30:00Z | Monza vs Udinese | 2-3
soccer_italy_serie_a | 2026-08-29T16:30:00Z | Sassuolo vs Torino | 2-1
soccer_italy_serie_a | 2026-08-29T18:45:00Z | Juventus vs Parma | 2-0
soccer_italy_serie_a | 2026-08-30T16:30:00Z | Napoli vs Como | 1-2
soccer_italy_serie_a | 2026-08-30T18:45:00Z | Cagliari vs Inter Milan | 0-1
soccer_italy_serie_a | 2026-08-30T18:45:00Z | Lazio vs Genoa | 1-0
soccer_italy_serie_b | 2026-08-28T18:32:00Z | Cremonese vs Modena | 0-3
soccer_italy_serie_b | 2026-08-29T17:01:00Z | Virtus Entella vs Cesena FC | 1-2
soccer_italy_serie_b | 2026-08-29T17:02:00Z | Sampdoria vs Juve Stabia | 1-2
soccer_italy_serie_b | 2026-08-29T19:01:00Z | Ascoli vs Carrarese | 1-1
soccer_italy_serie_b | 2026-08-29T19:02:00Z | Avellino vs Vicenza | 3-0
soccer_italy_serie_b | 2026-08-29T19:02:00Z | Padova vs Hellas Verona | 1-1
soccer_italy_serie_b | 2026-08-30T17:01:00Z | Arezzo vs Palermo | 2-3
soccer_italy_serie_b | 2026-08-30T17:02:00Z | Mantova vs Empoli | 3-1
soccer_italy_serie_b | 2026-08-30T19:02:00Z | Benevento vs Südtirol | 1-1
soccer_italy_serie_b | 2026-08-30T19:03:00Z | Pisa vs US Catanzaro 1929 | 2-1
soccer_portugal_primeira_liga | 2026-08-28T19:18:00Z | Rio Ave FC vs Sporting Lisbon | 0-4
soccer_portugal_primeira_liga | 2026-08-29T14:30:00Z | Arouca vs CS Maritimo | 2-1
soccer_portugal_primeira_liga | 2026-08-29T14:31:00Z | Alverca vs Santa Clara | 1-1
soccer_portugal_primeira_liga | 2026-08-29T17:03:00Z | Académico de Viseu vs FC Porto | 0-3
soccer_portugal_primeira_liga | 2026-08-30T14:30:00Z | Nacional vs CF Estrela | 2-3
soccer_portugal_primeira_liga | 2026-08-30T17:00:00Z | Casa Pia vs Moreirense FC | 0-1
soccer_portugal_primeira_liga | 2026-08-30T19:30:00Z | Famalicão vs Gil Vicente | 0-0
soccer_spain_la_liga | 2026-08-28T17:00:00Z | Real Racing Club de Santander vs Elche CF | 3-2
soccer_spain_la_liga | 2026-08-28T19:30:00Z | Alavés vs Villarreal | 1-0
soccer_spain_la_liga | 2026-08-29T15:02:00Z | Levante vs Real Betis | 5-2
soccer_spain_la_liga | 2026-08-29T17:03:00Z | Real Sociedad vs Espanyol | 2-1
soccer_spain_la_liga | 2026-08-29T19:30:00Z | Sevilla vs Atlético Madrid | 1-3
soccer_spain_la_liga | 2026-08-30T15:00:00Z | Real Madrid vs Málaga | 4-0
soccer_spain_la_liga | 2026-08-30T17:30:00Z | Deportivo La Coruña vs Valencia | 3-1
soccer_spain_la_liga | 2026-08-30T19:31:00Z | Celta Vigo vs Athletic Bilbao | 0-2
soccer_spain_segunda_division | 2026-08-28T19:00:00Z | Tenerife vs Sporting Gijón | 0-1
soccer_spain_segunda_division | 2026-08-29T15:00:00Z | Sabadell FC vs Almería | 1-0
soccer_spain_segunda_division | 2026-08-29T17:00:00Z | Leganés vs CD Eldense | 1-0
soccer_spain_segunda_division | 2026-08-29T17:01:00Z | Albacete vs Oviedo | 0-1
soccer_spain_segunda_division | 2026-08-29T19:30:00Z | Girona FC vs Las Palmas | 5-2
soccer_spain_segunda_division | 2026-08-30T15:00:00Z | Andorra CF vs SD Eibar | 0-1
soccer_spain_segunda_division | 2026-08-30T17:00:00Z | Mallorca vs AD Ceuta FC | 3-0
soccer_spain_segunda_division | 2026-08-30T17:00:00Z | Cádiz CF vs Real Valladolid CF | 1-1
soccer_spain_segunda_division | 2026-08-30T19:30:00Z | Córdoba vs Granada CF | 1-3
soccer_usa_mls | 2026-08-29T20:40:00Z | Seattle Sounders FC vs Chicago Fire | 2-2
soccer_usa_mls | 2026-08-29T23:30:00Z | Atlanta United FC vs Charlotte FC | 0-2
soccer_usa_mls | 2026-08-29T23:40:00Z | Inter Miami CF vs CF Montreal | 7-1
soccer_usa_mls | 2026-08-29T23:40:00Z | D.C. United vs Los Angeles FC | 0-0
soccer_usa_mls | 2026-08-29T23:40:00Z | Toronto FC vs New York City FC | 1-1
soccer_usa_mls | 2026-08-29T23:40:00Z | New York Red Bulls vs Philadelphia Union | 1-3
soccer_usa_mls | 2026-08-30T00:40:00Z | Nashville SC vs FC Cincinnati | 4-0
soccer_usa_mls | 2026-08-30T00:40:00Z | Houston Dynamo vs San Jose Earthquakes | 0-0
soccer_usa_mls | 2026-08-30T00:40:00Z | Sporting Kansas City vs Vancouver Whitecaps FC | 0-3
soccer_usa_mls | 2026-08-30T00:41:00Z | Minnesota United FC vs Orlando City SC | 3-3
soccer_usa_mls | 2026-08-30T01:42:00Z | Colorado Rapids vs Real Salt Lake | 1-0
soccer_usa_mls | 2026-08-30T02:40:00Z | Portland Timbers vs Austin FC | 1-2
soccer_usa_mls | 2026-08-30T02:40:00Z | San Diego FC vs LA Galaxy | 3-1
soccer_usa_mls | 2026-08-30T20:40:00Z | Columbus Crew SC vs New England Revolution | 1-3
soccer_usa_mls | 2026-08-30T23:12:00Z | St. Louis City SC vs FC Dallas | 3-3

=== CLOSEST CANDIDATES ===
soccer_germany_bundesliga | Augsburg vs FC Schalke 04 -> Augsburg vs FC Schalke 04 | combined=1.000 min=1.000 | bet_time=2026-08-29T13:30:00Z score_time=2026-08-30T15:30:00Z
soccer_brazil_campeonato | Bahia vs Internacional -> Bahia vs Internacional | combined=1.000 min=1.000 | bet_time=2026-08-30T20:00:00Z score_time=2026-08-30T22:30:00Z
soccer_brazil_campeonato | Bahia vs Internacional -> Bahia vs Internacional | combined=1.000 min=1.000 | bet_time=2026-08-30T22:30:00Z score_time=2026-08-30T22:30:00Z
soccer_usa_mls | Columbus Crew SC vs New England Revolution -> Columbus Crew SC vs New England Revolution | combined=1.000 min=1.000 | bet_time=2026-08-29T23:30:00Z score_time=2026-08-30T20:40:00Z
soccer_usa_mls | St. Louis City SC vs FC Dallas -> St. Louis City SC vs FC Dallas | combined=1.000 min=1.000 | bet_time=2026-08-30T23:00:00Z score_time=2026-08-30T23:12:00Z
soccer_argentina_primera_division | Independiente Rivadavia vs Racing Club -> Independiente Rivadavia vs Racing Club | combined=1.000 min=1.000 | bet_time=2026-08-31T00:30:00Z score_time=2026-08-31T00:30:00Z
soccer_italy_serie_b | Mantova vs Empoli -> Mantova vs Empoli | combined=1.000 min=1.000 | bet_time=2026-08-30T17:00:00Z score_time=2026-08-30T17:02:00Z
soccer_italy_serie_b | Arezzo vs Palermo -> Arezzo vs Palermo | combined=1.000 min=1.000 | bet_time=2026-08-30T17:00:00Z score_time=2026-08-30T17:01:00Z
soccer_brazil_campeonato | Mirassol vs Palmeiras -> Mirassol vs Palmeiras | combined=1.000 min=1.000 | bet_time=2026-08-30T21:30:00Z score_time=2026-08-30T21:30:00Z
soccer_portugal_primeira_liga | Famalicão vs Gil Vicente -> Famalicão vs Gil Vicente | combined=1.000 min=1.000 | bet_time=2026-08-30T19:30:00Z score_time=2026-08-30T19:30:00Z
soccer_usa_mls | Columbus Crew SC vs New England Revolution -> Columbus Crew SC vs New England Revolution | combined=1.000 min=1.000 | bet_time=2026-08-30T20:30:00Z score_time=2026-08-30T20:40:00Z
soccer_italy_serie_a | Lazio vs Genoa -> Lazio vs Genoa | combined=1.000 min=1.000 | bet_time=2026-08-30T18:45:00Z score_time=2026-08-30T18:45:00Z
soccer_spain_la_liga | Deportivo La Coruña vs Valencia -> Deportivo La Coruña vs Valencia | combined=1.000 min=1.000 | bet_time=2026-08-30T17:30:00Z score_time=2026-08-30T17:30:00Z
soccer_spain_segunda_division | Cádiz CF vs Real Valladolid CF -> Cádiz CF vs Real Valladolid CF | combined=1.000 min=1.000 | bet_time=2026-08-30T17:00:00Z score_time=2026-08-30T17:00:00Z
soccer_argentina_primera_division | Banfield vs River Plate -> Banfield vs River Plate | combined=1.000 min=1.000 | bet_time=2026-08-30T18:00:00Z score_time=2026-08-30T18:00:00Z
