FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 16
Score events: 19

=== OPEN BETS ===
soccer_spain_la_liga | 2026-08-16T19:00:00Z | Celta Vigo vs CA Osasuna | pick=CA Osasuna
soccer_spain_la_liga | 2026-08-16T19:30:00Z | Celta Vigo vs CA Osasuna | pick=CA Osasuna
soccer_spain_la_liga | 2026-08-21T19:00:00Z | Real Betis vs Real Sociedad | pick=Real Sociedad
soccer_france_ligue_one | 2026-08-21T18:45:00Z | Marseille vs Strasbourg | pick=Draw
soccer_france_ligue_one | 2026-08-21T18:45:00Z | Marseille vs Strasbourg | pick=Strasbourg
soccer_sweden_allsvenskan | 2026-08-21T17:00:00Z | IK Sirius vs BK Hacken | pick=BK Hacken
soccer_belgium_first_div | 2026-08-21T18:45:00Z | Standard Liege vs RAAL La Louvière | pick=RAAL La Louvière
soccer_sweden_allsvenskan | 2026-08-21T17:00:00Z | IK Sirius vs BK Hacken | pick=Draw
soccer_argentina_primera_division | 2026-08-21T17:30:00Z | Aldosivi Mar del Plata vs Union Santa Fe | pick=Aldosivi Mar del Plata
soccer_mexico_ligamx | 2026-08-22T03:00:00Z | FC Juárez vs América | pick=FC Juárez
soccer_austria_bundesliga | 2026-08-21T17:30:00Z | Ried vs Grazer AK | pick=Grazer AK
soccer_mexico_ligamx | 2026-08-22T03:10:00Z | Querétaro vs Toluca | pick=Querétaro
soccer_mexico_ligamx | 2026-08-22T01:00:00Z | León vs Monterrey | pick=León
soccer_argentina_primera_division | 2026-08-21T23:00:00Z | Estudiantes de Río Cuarto vs San Lorenzo | pick=Estudiantes de Río Cuarto
soccer_france_ligue_two | 2026-08-21T18:00:00Z | Boulogne vs Red Star | pick=Boulogne
soccer_italy_serie_b | 2026-08-21T18:30:00Z | Vicenza vs US Catanzaro 1929 | pick=US Catanzaro 1929

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-08-21T17:30:00Z | Aldosivi Mar del Plata vs Union Santa Fe | 1-3
soccer_argentina_primera_division | 2026-08-21T23:00:00Z | Estudiantes de Río Cuarto vs San Lorenzo | 0-0
soccer_austria_bundesliga | 2026-08-21T17:30:00Z | Ried vs Grazer AK | 1-0
soccer_belgium_first_div | 2026-08-21T18:45:00Z | Standard Liege vs RAAL La Louvière | 2-0
soccer_france_ligue_one | 2026-08-21T18:45:00Z | Marseille vs Strasbourg | 4-0
soccer_france_ligue_two | 2026-08-21T18:00:00Z | Boulogne vs Red Star | 1-1
soccer_france_ligue_two | 2026-08-21T18:00:00Z | Clermont vs Dijon | 1-1
soccer_france_ligue_two | 2026-08-21T18:00:00Z | Sochaux vs Guingamp | 1-0
soccer_france_ligue_two | 2026-08-21T18:00:00Z | USL Dunkerque vs Montpellier | 0-1
soccer_france_ligue_two | 2026-08-21T18:00:00Z | Pau FC vs Nancy | 0-1
soccer_italy_serie_b | 2026-08-21T18:30:00Z | Vicenza vs US Catanzaro 1929 | 3-2
soccer_mexico_ligamx | 2026-08-22T01:00:00Z | León vs Monterrey | 2-0
soccer_mexico_ligamx | 2026-08-22T01:03:00Z | Tigres vs Atlante FC | 2-0
soccer_mexico_ligamx | 2026-08-22T03:10:00Z | Querétaro vs Toluca | 1-2
soccer_mexico_ligamx | 2026-08-22T03:11:00Z | FC Juárez vs América | 1-2
soccer_spain_la_liga | 2026-08-19T19:00:00Z | Atlético Madrid vs Málaga | 2-0
soccer_spain_la_liga | 2026-08-20T19:00:00Z | Rayo Vallecano vs Alavés | 1-1
soccer_spain_la_liga | 2026-08-21T19:00:00Z | Real Betis vs Real Sociedad | 1-0
soccer_sweden_allsvenskan | 2026-08-21T17:00:00Z | IK Sirius vs BK Hacken | 0-3

=== CLOSEST CANDIDATES ===
soccer_spain_la_liga | Celta Vigo vs CA Osasuna -> Real Betis vs Real Sociedad | combined=0.374 min=0.348 | bet_time=2026-08-16T19:00:00Z score_time=2026-08-21T19:00:00Z
soccer_spain_la_liga | Celta Vigo vs CA Osasuna -> Real Betis vs Real Sociedad | combined=0.374 min=0.348 | bet_time=2026-08-16T19:30:00Z score_time=2026-08-21T19:00:00Z
soccer_spain_la_liga | Real Betis vs Real Sociedad -> Real Betis vs Real Sociedad | combined=1.000 min=1.000 | bet_time=2026-08-21T19:00:00Z score_time=2026-08-21T19:00:00Z
soccer_france_ligue_one | Marseille vs Strasbourg -> Marseille vs Strasbourg | combined=1.000 min=1.000 | bet_time=2026-08-21T18:45:00Z score_time=2026-08-21T18:45:00Z
soccer_france_ligue_one | Marseille vs Strasbourg -> Marseille vs Strasbourg | combined=1.000 min=1.000 | bet_time=2026-08-21T18:45:00Z score_time=2026-08-21T18:45:00Z
soccer_sweden_allsvenskan | IK Sirius vs BK Hacken -> IK Sirius vs BK Hacken | combined=1.000 min=1.000 | bet_time=2026-08-21T17:00:00Z score_time=2026-08-21T17:00:00Z
soccer_belgium_first_div | Standard Liege vs RAAL La Louvière -> Standard Liege vs RAAL La Louvière | combined=1.000 min=1.000 | bet_time=2026-08-21T18:45:00Z score_time=2026-08-21T18:45:00Z
soccer_sweden_allsvenskan | IK Sirius vs BK Hacken -> IK Sirius vs BK Hacken | combined=1.000 min=1.000 | bet_time=2026-08-21T17:00:00Z score_time=2026-08-21T17:00:00Z
soccer_argentina_primera_division | Aldosivi Mar del Plata vs Union Santa Fe -> Aldosivi Mar del Plata vs Union Santa Fe | combined=1.000 min=1.000 | bet_time=2026-08-21T17:30:00Z score_time=2026-08-21T17:30:00Z
soccer_mexico_ligamx | FC Juárez vs América -> FC Juárez vs América | combined=1.000 min=1.000 | bet_time=2026-08-22T03:00:00Z score_time=2026-08-22T03:11:00Z
soccer_austria_bundesliga | Ried vs Grazer AK -> Ried vs Grazer AK | combined=1.000 min=1.000 | bet_time=2026-08-21T17:30:00Z score_time=2026-08-21T17:30:00Z
soccer_mexico_ligamx | Querétaro vs Toluca -> Querétaro vs Toluca | combined=1.000 min=1.000 | bet_time=2026-08-22T03:10:00Z score_time=2026-08-22T03:10:00Z
soccer_mexico_ligamx | León vs Monterrey -> León vs Monterrey | combined=1.000 min=1.000 | bet_time=2026-08-22T01:00:00Z score_time=2026-08-22T01:00:00Z
soccer_argentina_primera_division | Estudiantes de Río Cuarto vs San Lorenzo -> Estudiantes de Río Cuarto vs San Lorenzo | combined=1.000 min=1.000 | bet_time=2026-08-21T23:00:00Z score_time=2026-08-21T23:00:00Z
soccer_france_ligue_two | Boulogne vs Red Star -> Boulogne vs Red Star | combined=1.000 min=1.000 | bet_time=2026-08-21T18:00:00Z score_time=2026-08-21T18:00:00Z
soccer_italy_serie_b | Vicenza vs US Catanzaro 1929 -> Vicenza vs US Catanzaro 1929 | combined=1.000 min=1.000 | bet_time=2026-08-21T18:30:00Z score_time=2026-08-21T18:30:00Z
