FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 20
Score events: 35

=== OPEN BETS ===
soccer_argentina_primera_division | 2026-07-25T17:45:00Z | Estudiantes de Río Cuarto vs CA Tigre BA | pick=Estudiantes de Río Cuarto
soccer_argentina_primera_division | 2026-07-26T00:30:00Z | Lanus vs San Lorenzo | pick=San Lorenzo
soccer_brazil_campeonato | 2026-07-25T21:30:00Z | Atletico Paranaense vs Internacional | pick=Internacional
soccer_usa_mls | 2026-07-25T23:00:00Z | Columbus Crew SC vs FC Cincinnati | pick=FC Cincinnati
soccer_usa_mls | 2026-07-25T23:30:00Z | New England Revolution vs Atlanta United FC | pick=Atlanta United FC
soccer_usa_mls | 2026-07-25T23:30:00Z | D.C. United vs Toronto FC | pick=Toronto FC
soccer_usa_mls | 2026-07-26T02:30:00Z | San Jose Earthquakes vs LA Galaxy | pick=LA Galaxy
soccer_usa_mls | 2026-07-26T00:30:00Z | Houston Dynamo vs Austin FC | pick=Draw
soccer_usa_mls | 2026-07-26T00:30:00Z | St. Louis City SC vs Colorado Rapids | pick=Colorado Rapids
soccer_usa_mls | 2026-07-26T00:30:00Z | Minnesota United FC vs Vancouver Whitecaps FC | pick=Minnesota United FC
soccer_usa_mls | 2026-07-26T02:30:00Z | San Jose Earthquakes vs LA Galaxy | pick=Draw
soccer_usa_mls | 2026-07-25T23:30:00Z | CF Montreal vs Inter Miami CF | pick=CF Montreal
soccer_argentina_primera_division | 2026-07-25T22:15:00Z | River Plate vs Barracas Central | pick=Draw
soccer_usa_mls | 2026-07-25T23:15:00Z | Columbus Crew SC vs FC Cincinnati | pick=FC Cincinnati
soccer_usa_mls | 2026-07-25T23:30:00Z | CF Montreal vs Inter Miami CF | pick=Draw
soccer_usa_mls | 2026-07-25T23:30:00Z | Orlando City SC vs Nashville SC | pick=Orlando City SC
soccer_switzerland_superleague | 2026-07-25T18:30:00Z | FC Luzern vs FC Thun | pick=Draw
soccer_brazil_campeonato | 2026-07-25T23:30:00Z | Vasco da Gama vs Mirassol | pick=Mirassol
soccer_switzerland_superleague | 2026-07-25T16:00:00Z | FC Lausanne-Sport vs Grasshopper Zürich | pick=Grasshopper Zürich
soccer_switzerland_superleague | 2026-07-25T16:00:00Z | Servette vs FC Basel | pick=FC Basel

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-07-23T22:30:00Z | Sarmiento de Junin vs Argentinos Juniors | 2-3
soccer_argentina_primera_division | 2026-07-23T22:30:00Z | Belgrano de Cordoba vs Rosario Central | 2-1
soccer_argentina_primera_division | 2026-07-24T00:45:00Z | Defensa y Justicia vs Aldosivi Mar del Plata | 1-1
soccer_argentina_primera_division | 2026-07-24T19:45:00Z | Gimnasia Mendoza vs Central Córdoba | 1-0
soccer_argentina_primera_division | 2026-07-24T22:00:00Z | Racing Club vs Gimnasia La Plata | 2-1
soccer_argentina_primera_division | 2026-07-24T22:00:00Z | Velez Sarsfield BA vs Instituto de Córdoba | 1-0
soccer_argentina_primera_division | 2026-07-25T00:15:00Z | Atlético Huracán vs Banfield | 1-0
soccer_argentina_primera_division | 2026-07-25T00:15:00Z | Platense vs Union Santa Fe | 2-2
soccer_argentina_primera_division | 2026-07-25T17:45:00Z | Estudiantes de Río Cuarto vs CA Tigre BA | 1-0
soccer_argentina_primera_division | 2026-07-25T20:00:00Z | Newells Old Boys vs Talleres | 1-0
soccer_argentina_primera_division | 2026-07-25T22:15:00Z | River Plate vs Barracas Central | 0-1
soccer_argentina_primera_division | 2026-07-26T00:30:00Z | Lanus vs San Lorenzo | 1-0
soccer_brazil_campeonato | 2026-07-23T22:30:00Z | Botafogo vs Vitoria | 0-0
soccer_brazil_campeonato | 2026-07-23T22:30:00Z | Corinthians vs Remo | 3-0
soccer_brazil_campeonato | 2026-07-25T21:30:00Z | Atletico Paranaense vs Internacional | 2-0
soccer_brazil_campeonato | 2026-07-25T21:30:00Z | Santos vs Chapecoense | 2-2
soccer_brazil_campeonato | 2026-07-25T23:30:00Z | Vasco da Gama vs Mirassol | 1-1
soccer_switzerland_superleague | 2026-07-25T16:00:00Z | Servette vs FC Basel | 0-1
soccer_switzerland_superleague | 2026-07-25T16:00:00Z | FC Lausanne-Sport vs Grasshopper Zürich | 1-1
soccer_switzerland_superleague | 2026-07-25T18:30:00Z | FC Luzern vs FC Thun | 1-3
soccer_usa_mls | 2026-07-25T22:40:00Z | New York Red Bulls vs Charlotte FC | 0-2
soccer_usa_mls | 2026-07-25T23:25:00Z | Columbus Crew SC vs FC Cincinnati | 2-1
soccer_usa_mls | 2026-07-25T23:30:00Z | CF Montreal vs Inter Miami CF | 0-1
soccer_usa_mls | 2026-07-25T23:30:00Z | New York City FC vs Chicago Fire | 3-1
soccer_usa_mls | 2026-07-25T23:40:00Z | New England Revolution vs Atlanta United FC | 4-1
soccer_usa_mls | 2026-07-25T23:40:00Z | D.C. United vs Toronto FC | 2-1
soccer_usa_mls | 2026-07-25T23:40:00Z | Philadelphia Union vs Seattle Sounders FC | 1-0
soccer_usa_mls | 2026-07-26T00:40:00Z | Houston Dynamo vs Austin FC | 3-0
soccer_usa_mls | 2026-07-26T00:40:00Z | St. Louis City SC vs Colorado Rapids | 1-0
soccer_usa_mls | 2026-07-26T00:40:00Z | Minnesota United FC vs Vancouver Whitecaps FC | 0-0
soccer_usa_mls | 2026-07-26T00:46:00Z | Orlando City SC vs Nashville SC | 1-0
soccer_usa_mls | 2026-07-26T01:30:00Z | San Diego FC vs FC Dallas | 1-0
soccer_usa_mls | 2026-07-26T02:40:00Z | San Jose Earthquakes vs LA Galaxy | 1-1
soccer_usa_mls | 2026-07-26T02:40:00Z | Los Angeles FC vs Sporting Kansas City | 4-0
soccer_usa_mls | 2026-07-26T02:40:00Z | Portland Timbers vs Real Salt Lake | 2-1

=== CLOSEST CANDIDATES ===
soccer_argentina_primera_division | Estudiantes de Río Cuarto vs CA Tigre BA -> Estudiantes de Río Cuarto vs CA Tigre BA | combined=1.000 min=1.000 | bet_time=2026-07-25T17:45:00Z score_time=2026-07-25T17:45:00Z
soccer_argentina_primera_division | Lanus vs San Lorenzo -> Lanus vs San Lorenzo | combined=1.000 min=1.000 | bet_time=2026-07-26T00:30:00Z score_time=2026-07-26T00:30:00Z
soccer_brazil_campeonato | Atletico Paranaense vs Internacional -> Atletico Paranaense vs Internacional | combined=1.000 min=1.000 | bet_time=2026-07-25T21:30:00Z score_time=2026-07-25T21:30:00Z
