FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 26
Score events: 18

=== OPEN BETS ===
soccer_spain_la_liga | 2026-08-16T19:00:00Z | Celta Vigo vs CA Osasuna | pick=CA Osasuna
soccer_spain_la_liga | 2026-08-16T19:30:00Z | Celta Vigo vs CA Osasuna | pick=CA Osasuna
soccer_brazil_campeonato | 2026-07-31T00:00:00Z | Chapecoense vs Vasco da Gama | pick=Chapecoense
soccer_brazil_campeonato | 2026-07-29T00:00:00Z | Chapecoense vs Vasco da Gama | pick=Chapecoense
soccer_usa_mls | 2026-08-19T23:30:00Z | Orlando City SC vs Chicago Fire | pick=Orlando City SC
soccer_usa_mls | 2026-08-20T01:30:00Z | Real Salt Lake vs FC Dallas | pick=FC Dallas
soccer_usa_mls | 2026-08-19T23:30:00Z | FC Cincinnati vs New York City FC | pick=Draw
soccer_usa_mls | 2026-08-19T23:30:00Z | New York Red Bulls vs Nashville SC | pick=Draw
soccer_usa_mls | 2026-08-20T00:00:00Z | Sporting Kansas City vs St. Louis City SC | pick=Draw
soccer_usa_mls | 2026-08-20T02:30:00Z | LA Galaxy vs San Jose Earthquakes | pick=Draw
soccer_usa_mls | 2026-08-19T23:30:00Z | Orlando City SC vs Chicago Fire | pick=Draw
soccer_usa_mls | 2026-08-19T23:30:00Z | D.C. United vs New England Revolution | pick=Draw
soccer_usa_mls | 2026-08-19T23:30:00Z | Philadelphia Union vs Inter Miami CF | pick=Draw
soccer_usa_mls | 2026-08-20T00:30:00Z | Minnesota United FC vs Atlanta United FC | pick=Draw
soccer_usa_mls | 2026-08-20T01:30:00Z | Seattle Sounders FC vs Austin FC | pick=Draw
soccer_usa_mls | 2026-08-20T01:30:00Z | Real Salt Lake vs FC Dallas | pick=Draw
soccer_usa_mls | 2026-08-19T23:30:00Z | Toronto FC vs Charlotte FC | pick=Draw
soccer_usa_mls | 2026-08-19T23:30:00Z | FC Cincinnati vs New York City FC | pick=New York City FC
soccer_usa_mls | 2026-08-19T23:30:00Z | New York Red Bulls vs Nashville SC | pick=New York Red Bulls
soccer_usa_mls | 2026-08-20T01:30:00Z | Colorado Rapids vs Los Angeles FC | pick=Draw
soccer_usa_mls | 2026-08-20T01:30:00Z | Colorado Rapids vs Los Angeles FC | pick=Colorado Rapids
soccer_usa_mls | 2026-08-20T00:30:00Z | Minnesota United FC vs Atlanta United FC | pick=Atlanta United FC
soccer_usa_mls | 2026-08-20T02:30:00Z | Portland Timbers vs San Diego FC | pick=Draw
soccer_usa_mls | 2026-08-19T23:30:00Z | D.C. United vs New England Revolution | pick=New England Revolution
soccer_usa_mls | 2026-08-19T23:30:00Z | Columbus Crew SC vs CF Montreal | pick=Draw
soccer_usa_mls | 2026-08-20T00:00:00Z | Sporting Kansas City vs St. Louis City SC | pick=Sporting Kansas City

=== SCORE EVENTS ===
soccer_brazil_campeonato | 2026-08-17T23:00:00Z | Internacional vs Remo | 1-1
soccer_spain_la_liga | 2026-08-17T19:00:00Z | Deportivo La Coruña vs Elche CF | 1-1
soccer_spain_la_liga | 2026-08-19T19:00:00Z | Atlético Madrid vs Málaga | 2-0
soccer_usa_mls | 2026-08-19T23:30:00Z | Columbus Crew SC vs CF Montreal | 1-2
soccer_usa_mls | 2026-08-19T23:30:00Z | D.C. United vs New England Revolution | 0-3
soccer_usa_mls | 2026-08-19T23:30:00Z | FC Cincinnati vs New York City FC | 2-1
soccer_usa_mls | 2026-08-19T23:30:00Z | Philadelphia Union vs Inter Miami CF | 2-2
soccer_usa_mls | 2026-08-19T23:30:00Z | New York Red Bulls vs Nashville SC | 0-1
soccer_usa_mls | 2026-08-19T23:40:00Z | Toronto FC vs Charlotte FC | 3-3
soccer_usa_mls | 2026-08-19T23:40:00Z | Orlando City SC vs Chicago Fire | 1-2
soccer_usa_mls | 2026-08-20T00:26:00Z | Sporting Kansas City vs St. Louis City SC | 1-1
soccer_usa_mls | 2026-08-20T00:40:00Z | Minnesota United FC vs Atlanta United FC | 1-2
soccer_usa_mls | 2026-08-20T01:40:00Z | Seattle Sounders FC vs Austin FC | 1-2
soccer_usa_mls | 2026-08-20T01:40:00Z | Colorado Rapids vs Los Angeles FC | 1-0
soccer_usa_mls | 2026-08-20T01:40:00Z | Real Salt Lake vs FC Dallas | 3-4
soccer_usa_mls | 2026-08-20T02:40:00Z | Vancouver Whitecaps FC vs Houston Dynamo | 0-1
soccer_usa_mls | 2026-08-20T02:40:00Z | LA Galaxy vs San Jose Earthquakes | 1-0
soccer_usa_mls | 2026-08-20T02:40:00Z | Portland Timbers vs San Diego FC | 3-1

=== CLOSEST CANDIDATES ===
soccer_spain_la_liga | Celta Vigo vs CA Osasuna -> Atlético Madrid vs Málaga | combined=0.295 min=0.214 | bet_time=2026-08-16T19:00:00Z score_time=2026-08-19T19:00:00Z
soccer_spain_la_liga | Celta Vigo vs CA Osasuna -> Atlético Madrid vs Málaga | combined=0.295 min=0.214 | bet_time=2026-08-16T19:30:00Z score_time=2026-08-19T19:00:00Z
soccer_brazil_campeonato | Chapecoense vs Vasco da Gama -> Internacional vs Remo | combined=0.142 min=0.118 | bet_time=2026-07-31T00:00:00Z score_time=2026-08-17T23:00:00Z
soccer_brazil_campeonato | Chapecoense vs Vasco da Gama -> Internacional vs Remo | combined=0.142 min=0.118 | bet_time=2026-07-29T00:00:00Z score_time=2026-08-17T23:00:00Z
soccer_usa_mls | Orlando City SC vs Chicago Fire -> Orlando City SC vs Chicago Fire | combined=1.000 min=1.000 | bet_time=2026-08-19T23:30:00Z score_time=2026-08-19T23:40:00Z
