FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 18
Score events: 29

=== OPEN BETS ===
soccer_england_league2 | 2026-09-01T18:45:00Z | Cheltenham Town vs York City | pick=Cheltenham Town
soccer_efl_champ | 2026-09-01T18:45:00Z | West Ham United vs Wolverhampton Wanderers | pick=Wolverhampton Wanderers
soccer_england_league1 | 2026-09-01T18:45:00Z | Doncaster Rovers vs Notts County | pick=Notts County
soccer_england_league2 | 2026-09-01T18:45:00Z | Accrington Stanley vs Grimsby Town | pick=Accrington Stanley
soccer_england_league1 | 2026-09-01T18:45:00Z | Leicester City vs Plymouth Argyle | pick=Plymouth Argyle
soccer_efl_champ | 2026-09-01T18:45:00Z | Lincoln City vs Blackburn Rovers | pick=Blackburn Rovers
soccer_efl_champ | 2026-09-01T19:00:00Z | Stoke City vs Norwich City | pick=Stoke City
soccer_england_league2 | 2026-09-01T18:45:00Z | Exeter City vs Barnet | pick=Exeter City
soccer_england_league2 | 2026-09-01T18:45:00Z | Swindon Town vs Port Vale | pick=Swindon Town
soccer_england_league2 | 2026-09-01T18:45:00Z | Tranmere Rovers vs Rotherham United | pick=Rotherham United
soccer_efl_champ | 2026-09-01T18:45:00Z | Swansea City vs Watford | pick=Swansea City
soccer_efl_champ | 2026-09-01T19:00:00Z | Birmingham City vs Southampton | pick=Birmingham City
soccer_england_league1 | 2026-09-01T18:45:00Z | Doncaster Rovers vs Notts County | pick=Doncaster Rovers
soccer_england_league1 | 2026-09-01T18:45:00Z | Peterborough United vs Stevenage | pick=Stevenage
soccer_england_league1 | 2026-09-01T18:45:00Z | Wycombe Wanderers vs Sheffield Wednesday | pick=Wycombe Wanderers
soccer_england_league2 | 2026-09-01T18:45:00Z | Accrington Stanley vs Grimsby Town | pick=Grimsby Town
soccer_england_league2 | 2026-09-01T18:45:00Z | Fleetwood Town vs Oldham Athletic | pick=Fleetwood Town
soccer_england_league2 | 2026-09-01T18:45:00Z | Swindon Town vs Port Vale | pick=Port Vale

=== SCORE EVENTS ===
soccer_efl_champ | 2026-09-01T18:45:00Z | Lincoln City vs Blackburn Rovers | 0-0
soccer_efl_champ | 2026-09-01T18:45:00Z | Sheffield United vs Bolton Wanderers | 3-2
soccer_efl_champ | 2026-09-01T18:45:00Z | Preston North End vs Bristol City | 1-3
soccer_efl_champ | 2026-09-01T18:45:00Z | Portsmouth vs Derby County | 0-2
soccer_efl_champ | 2026-09-01T18:45:00Z | Swansea City vs Watford | 2-0
soccer_efl_champ | 2026-09-01T18:45:00Z | West Ham United vs Wolverhampton Wanderers | 4-2
soccer_efl_champ | 2026-09-01T19:00:00Z | Birmingham City vs Southampton | 1-1
soccer_efl_champ | 2026-09-01T19:00:00Z | Stoke City vs Norwich City | 1-0
soccer_england_league1 | 2026-08-30T13:00:00Z | Wimbledon vs Wigan Athletic | 1-0
soccer_england_league1 | 2026-08-30T14:00:00Z | Mansfield Town vs Luton | 5-2
soccer_england_league1 | 2026-09-01T18:45:00Z | Bradford City vs Cambridge United | 1-2
soccer_england_league1 | 2026-09-01T18:45:00Z | Bromley FC vs Leyton Orient | 0-5
soccer_england_league1 | 2026-09-01T18:45:00Z | Doncaster Rovers vs Notts County | 1-1
soccer_england_league1 | 2026-09-01T18:45:00Z | Huddersfield Town vs Oxford United | 3-1
soccer_england_league1 | 2026-09-01T18:45:00Z | Leicester City vs Plymouth Argyle | 2-0
soccer_england_league1 | 2026-09-01T18:45:00Z | Peterborough United vs Stevenage | 0-0
soccer_england_league1 | 2026-09-01T18:45:00Z | Wycombe Wanderers vs Sheffield Wednesday | 1-2
soccer_england_league2 | 2026-09-01T18:45:00Z | Accrington Stanley vs Grimsby Town | 2-2
soccer_england_league2 | 2026-09-01T18:45:00Z | Exeter City vs Barnet | 1-1
soccer_england_league2 | 2026-09-01T18:45:00Z | Bristol Rovers vs Colchester United | 2-0
