FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 28
Score events: 64

=== OPEN BETS ===
soccer_usa_mls | 2026-09-06T00:30:00Z | Seattle Sounders FC vs New York Red Bulls | pick=New York Red Bulls
soccer_usa_mls | 2026-09-06T01:30:00Z | LA Galaxy vs New England Revolution | pick=New England Revolution
soccer_usa_mls | 2026-09-05T23:30:00Z | Columbus Crew SC vs Colorado Rapids | pick=Draw
soccer_usa_mls | 2026-09-05T23:30:00Z | Charlotte FC vs Houston Dynamo | pick=Draw
soccer_usa_mls | 2026-09-05T23:30:00Z | Columbus Crew SC vs Colorado Rapids | pick=Colorado Rapids
soccer_usa_mls | 2026-09-05T23:30:00Z | Orlando City SC vs San Diego FC | pick=San Diego FC
soccer_brazil_campeonato | 2026-09-05T19:00:00Z | Bragantino-SP vs Bahia | pick=Bahia
soccer_brazil_campeonato | 2026-09-05T21:30:00Z | Sao Paulo vs Atletico Mineiro | pick=Atletico Mineiro
soccer_spain_la_liga | 2026-09-05T16:30:00Z | Rayo Vallecano vs Real Racing Club de Santander | pick=Real Racing Club de Santander
soccer_mexico_ligamx | 2026-09-05T23:00:00Z | Querétaro vs Monterrey | pick=Querétaro
soccer_netherlands_eredivisie | 2026-09-05T16:45:00Z | FC Utrecht vs Go Ahead Eagles | pick=Go Ahead Eagles
soccer_norway_eliteserien | 2026-09-05T16:00:00Z | SK Brann vs Lillestrom | pick=Lillestrom
soccer_usa_mls | 2026-09-06T00:30:00Z | Austin FC vs San Jose Earthquakes | pick=Austin FC
soccer_netherlands_eredivisie | 2026-09-05T19:00:00Z | Willem II vs Excelsior | pick=Willem II
soccer_spain_segunda_division | 2026-09-05T16:30:00Z | AD Ceuta FC vs Celta Fortuna | pick=Celta Fortuna
soccer_spain_segunda_division | 2026-09-05T19:00:00Z | CD Eldense vs Mallorca | pick=CD Eldense
soccer_argentina_primera_division | 2026-09-05T17:30:00Z | Gimnasia La Plata vs CA Tigre BA | pick=CA Tigre BA
soccer_switzerland_superleague | 2026-09-05T16:00:00Z | FC Vaduz vs FC Lausanne-Sport | pick=Draw
soccer_argentina_primera_division | 2026-09-05T19:30:00Z | Gimnasia Mendoza vs Boca Juniors | pick=Gimnasia Mendoza
soccer_usa_mls | 2026-09-06T02:30:00Z | Portland Timbers vs Minnesota United FC | pick=Minnesota United FC
soccer_brazil_campeonato | 2026-09-06T00:00:00Z | Fluminense vs Vasco da Gama | pick=Vasco da Gama
soccer_usa_mls | 2026-09-06T01:30:00Z | Real Salt Lake vs Los Angeles FC | pick=Draw
soccer_mexico_ligamx | 2026-09-06T03:00:00Z | Atlas vs Atlante FC | pick=Atlante FC
soccer_belgium_first_div | 2026-09-05T16:15:00Z | KV Mechelen vs Westerlo | pick=Westerlo
soccer_spain_segunda_division | 2026-09-05T16:30:00Z | Real Valladolid CF vs Andorra CF | pick=Andorra CF
soccer_turkey_super_league | 2026-09-05T17:00:00Z | Fenerbahce vs Besiktas JK | pick=Fenerbahce
soccer_usa_mls | 2026-09-05T23:30:00Z | Toronto FC vs Chicago Fire | pick=Toronto FC
soccer_argentina_primera_division | 2026-09-05T22:00:00Z | San Lorenzo vs Talleres | pick=Talleres

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-09-04T20:00:00Z | Estudiantes de Río Cuarto vs Sarmiento de Junin | 0-2
soccer_argentina_primera_division | 2026-09-04T22:00:00Z | Belgrano de Cordoba vs Atlético Huracán | 1-1
soccer_argentina_primera_division | 2026-09-04T22:00:00Z | Platense vs Deportivo Riestra | 1-1
soccer_argentina_primera_division | 2026-09-05T16:30:00Z | Aldosivi Mar del Plata vs Banfield | 3-1
soccer_argentina_primera_division | 2026-09-05T17:30:00Z | Gimnasia La Plata vs CA Tigre BA | 2-1
soccer_argentina_primera_division | 2026-09-05T19:30:00Z | Gimnasia Mendoza vs Boca Juniors | 2-2
soccer_argentina_primera_division | 2026-09-05T22:00:00Z | San Lorenzo vs Talleres | 1-0
soccer_argentina_primera_division | 2026-09-06T00:15:00Z | Velez Sarsfield BA vs Estudiantes | 1-0
soccer_belgium_first_div | 2026-09-03T18:30:00Z | Anderlecht vs KV Kortrijk | 1-0
soccer_belgium_first_div | 2026-09-03T18:30:00Z | Gent vs Leuven | 1-0
soccer_belgium_first_div | 2026-09-04T18:45:00Z | Lommel SK vs Club Brugge | 0-1
soccer_belgium_first_div | 2026-09-05T14:01:00Z | Charleroi vs Union Saint-Gilloise | 2-3
soccer_belgium_first_div | 2026-09-05T16:15:00Z | KV Mechelen vs Westerlo | 0-4
soccer_belgium_first_div | 2026-09-05T18:46:00Z | Sint Truiden vs RAAL La Louvière | 4-0
soccer_belgium_first_div | 2026-09-05T18:46:00Z | Standard Liege vs Royal Antwerp | 1-0
soccer_brazil_campeonato | 2026-09-05T19:00:00Z | Bragantino-SP vs Bahia | 2-3
soccer_brazil_campeonato | 2026-09-05T21:30:00Z | Sao Paulo vs Atletico Mineiro | 2-0
soccer_brazil_campeonato | 2026-09-06T00:00:00Z | Fluminense vs Vasco da Gama | 1-0
soccer_mexico_ligamx | 2026-09-05T03:01:00Z | FC Juárez vs Pachuca | 0-2
soccer_mexico_ligamx | 2026-09-05T23:02:00Z | Atlético San Luis vs Guadalajara | 0-3
soccer_mexico_ligamx | 2026-09-06T01:03:00Z | Tigres vs Necaxa | 1-1
soccer_mexico_ligamx | 2026-09-06T03:03:00Z | Atlas vs Atlante FC | 1-1
soccer_netherlands_eredivisie | 2026-09-04T18:00:00Z | Sparta Rotterdam vs FC Zwolle | 2-2
soccer_netherlands_eredivisie | 2026-09-05T14:30:00Z | NEC Nijmegen vs Feyenoord | 1-3
soccer_netherlands_eredivisie | 2026-09-05T18:01:00Z | Ajax vs PSV Eindhoven | 1-3
soccer_netherlands_eredivisie | 2026-09-05T19:00:00Z | Willem II vs Excelsior | 0-3
soccer_norway_eliteserien | 2026-09-04T16:59:00Z | Fredrikstad FK vs Bodø/Glimt | 1-2
soccer_norway_eliteserien | 2026-09-04T17:01:00Z | Aalesund vs IK Start | 2-0
soccer_norway_eliteserien | 2026-09-04T19:00:00Z | Sandefjord vs Viking FK | 1-1
soccer_norway_eliteserien | 2026-09-05T13:59:00Z | Rosenborg vs HamKam | 4-0
soccer_norway_eliteserien | 2026-09-05T16:01:00Z | SK Brann vs Lillestrom | 1-2
soccer_spain_la_liga | 2026-09-03T19:00:00Z | Real Sociedad vs Celta Vigo | 0-0
soccer_spain_la_liga | 2026-09-04T19:00:00Z | Real Betis vs Real Madrid | 1-0
soccer_spain_la_liga | 2026-09-05T14:15:00Z | Athletic Bilbao vs Atlético Madrid | 3-0
soccer_spain_la_liga | 2026-09-05T16:30:00Z | Rayo Vallecano vs Real Racing Club de Santander | 3-2
soccer_spain_la_liga | 2026-09-05T19:00:00Z | Villarreal vs Deportivo La Coruña | 2-3
soccer_spain_segunda_division | 2026-09-04T18:30:00Z | Las Palmas vs Leganés | 0-0
soccer_spain_segunda_division | 2026-09-05T12:00:00Z | Real Sociedad B vs Tenerife | 1-1
soccer_spain_segunda_division | 2026-09-05T14:15:00Z | Sporting Gijón vs Girona FC | 0-2
soccer_spain_segunda_division | 2026-09-05T16:30:00Z | AD Ceuta FC vs Celta Fortuna | 0-2
soccer_spain_segunda_division | 2026-09-05T16:31:00Z | Real Valladolid CF vs Andorra CF | 1-0
soccer_spain_segunda_division | 2026-09-05T19:02:00Z | CD Eldense vs Mallorca | 0-0
soccer_switzerland_superleague | 2026-09-03T18:30:00Z | FC Basel vs FC Sion | 1-2
soccer_switzerland_superleague | 2026-09-03T18:30:00Z | FC Lugano vs Servette | 1-0
soccer_switzerland_superleague | 2026-09-05T16:00:00Z | BSC Young Boys vs FC Luzern | 3-3
soccer_switzerland_superleague | 2026-09-05T16:00:00Z | FC Vaduz vs FC Lausanne-Sport | 3-1
soccer_switzerland_superleague | 2026-09-05T18:31:00Z | Grasshopper Zürich vs FC Zurich | 2-2
soccer_turkey_super_league | 2026-09-04T17:00:00Z | Basaksehir vs Galatasaray | 2-3
soccer_turkey_super_league | 2026-09-05T13:59:00Z | Erzurum BB vs Torku Konyaspor | 1-0
soccer_turkey_super_league | 2026-09-05T16:59:00Z | Fenerbahce vs Besiktas JK | 1-2
soccer_usa_mls | 2026-09-04T23:30:00Z | New York City FC vs Nashville SC | 0-0
soccer_usa_mls | 2026-09-05T23:30:00Z | Philadelphia Union vs CF Montreal | 2-0
soccer_usa_mls | 2026-09-05T23:30:00Z | Toronto FC vs Chicago Fire | 4-4
soccer_usa_mls | 2026-09-05T23:30:00Z | Columbus Crew SC vs Colorado Rapids | 3-0
soccer_usa_mls | 2026-09-05T23:40:00Z | Charlotte FC vs Houston Dynamo | 0-0
soccer_usa_mls | 2026-09-05T23:40:00Z | Orlando City SC vs San Diego FC | 1-0
soccer_usa_mls | 2026-09-06T00:30:00Z | FC Dallas vs Sporting Kansas City | 4-3
soccer_usa_mls | 2026-09-06T00:40:00Z | Austin FC vs San Jose Earthquakes | 1-1
soccer_usa_mls | 2026-09-06T00:40:00Z | Seattle Sounders FC vs New York Red Bulls | 0-0
soccer_usa_mls | 2026-09-06T01:05:00Z | Inter Miami CF vs Atlanta United FC | 2-2
soccer_usa_mls | 2026-09-06T01:30:00Z | Real Salt Lake vs Los Angeles FC | 2-2
soccer_usa_mls | 2026-09-06T01:40:00Z | LA Galaxy vs New England Revolution | 2-1
soccer_usa_mls | 2026-09-06T02:30:00Z | Vancouver Whitecaps FC vs St. Louis City SC | 1-3
soccer_usa_mls | 2026-09-06T02:40:00Z | Portland Timbers vs Minnesota United FC | 5-4

=== CLOSEST CANDIDATES ===
soccer_usa_mls | Seattle Sounders FC vs New York Red Bulls -> Seattle Sounders FC vs New York Red Bulls | combined=1.000 min=1.000 | bet_time=2026-09-06T00:30:00Z score_time=2026-09-06T00:40:00Z
soccer_usa_mls | LA Galaxy vs New England Revolution -> LA Galaxy vs New England Revolution | combined=1.000 min=1.000 | bet_time=2026-09-06T01:30:00Z score_time=2026-09-06T01:40:00Z
soccer_usa_mls | Columbus Crew SC vs Colorado Rapids -> Columbus Crew SC vs Colorado Rapids | combined=1.000 min=1.000 | bet_time=2026-09-05T23:30:00Z score_time=2026-09-05T23:30:00Z
soccer_usa_mls | Charlotte FC vs Houston Dynamo -> Charlotte FC vs Houston Dynamo | combined=1.000 min=1.000 | bet_time=2026-09-05T23:30:00Z score_time=2026-09-05T23:40:00Z
soccer_usa_mls | Columbus Crew SC vs Colorado Rapids -> Columbus Crew SC vs Colorado Rapids | combined=1.000 min=1.000 | bet_time=2026-09-05T23:30:00Z score_time=2026-09-05T23:30:00Z
soccer_usa_mls | Orlando City SC vs San Diego FC -> Orlando City SC vs San Diego FC | combined=1.000 min=1.000 | bet_time=2026-09-05T23:30:00Z score_time=2026-09-05T23:40:00Z
