FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 10
Score events: 26

=== OPEN BETS ===
soccer_spain_la_liga | 2026-08-16T19:00:00Z | Celta Vigo vs CA Osasuna | pick=CA Osasuna
soccer_italy_serie_a | 2026-08-22T13:00:00Z | Torino vs AC Milan | pick=Torino
soccer_france_ligue_one | 2026-08-22T15:00:00Z | Le Havre vs AS Monaco | pick=Le Havre
soccer_spain_la_liga | 2026-08-16T19:30:00Z | Celta Vigo vs CA Osasuna | pick=CA Osasuna
soccer_france_ligue_one | 2026-08-22T19:00:00Z | Le Havre vs AS Monaco | pick=Le Havre
soccer_spl | 2026-08-22T14:00:00Z | Falkirk F.C. vs Hearts | pick=Falkirk F.C.
soccer_netherlands_eredivisie | 2026-08-23T10:15:00Z | Go Ahead Eagles vs ADO Den Haag | pick=ADO Den Haag
soccer_denmark_superliga | 2026-08-23T10:00:00Z | SonderjyskE vs FC Nordsjaelland | pick=SonderjyskE
soccer_denmark_superliga | 2026-08-23T12:00:00Z | AGF Aarhus vs OB Odense BK | pick=OB Odense BK
soccer_denmark_superliga | 2026-08-23T14:00:00Z | AC Horsens vs Lyngby | pick=AC Horsens

=== SCORE EVENTS ===
soccer_denmark_superliga | 2026-08-23T10:00:00Z | SonderjyskE vs FC Nordsjaelland | 0-3
soccer_denmark_superliga | 2026-08-23T12:00:00Z | AGF Aarhus vs OB Odense BK | 2-2
soccer_denmark_superliga | 2026-08-23T12:00:00Z | FC Midtjylland vs Randers FC | 1-0
soccer_denmark_superliga | 2026-08-23T14:00:00Z | AC Horsens vs Lyngby | 2-1
soccer_france_ligue_one | 2026-08-21T18:45:00Z | Marseille vs Strasbourg | 4-0
soccer_france_ligue_one | 2026-08-22T15:15:00Z | RC Lens vs Auxerre | 5-2
soccer_france_ligue_one | 2026-08-22T18:45:00Z | Le Mans FC vs Brest | 2-2
soccer_france_ligue_one | 2026-08-22T18:45:00Z | Nice vs Lorient | 0-0
soccer_france_ligue_one | 2026-08-22T18:45:00Z | Toulouse vs Lyon | 0-2
soccer_france_ligue_one | 2026-08-22T18:45:00Z | Troyes vs Paris FC | 0-0
soccer_france_ligue_one | 2026-08-23T13:00:00Z | Angers vs Lille | 0-2
soccer_italy_serie_a | 2026-08-22T16:30:00Z | Udinese vs Como | 1-1
soccer_italy_serie_a | 2026-08-22T16:30:00Z | Inter Milan vs Monza | 4-1
soccer_italy_serie_a | 2026-08-22T18:45:00Z | Parma vs Cagliari | 0-1
soccer_italy_serie_a | 2026-08-22T18:45:00Z | Genoa vs Napoli | 0-2
soccer_netherlands_eredivisie | 2026-08-22T14:30:00Z | Fortuna Sittard vs AZ Alkmaar | 0-2
soccer_netherlands_eredivisie | 2026-08-22T16:45:00Z | Sparta Rotterdam vs FC Utrecht | 3-3
soccer_netherlands_eredivisie | 2026-08-22T19:00:00Z | Heerenveen vs FC Zwolle | 0-2
soccer_netherlands_eredivisie | 2026-08-23T10:15:00Z | Go Ahead Eagles vs ADO Den Haag | 3-1
soccer_netherlands_eredivisie | 2026-08-23T12:30:00Z | PSV Eindhoven vs Groningen | 5-1
soccer_spain_la_liga | 2026-08-20T19:00:00Z | Rayo Vallecano vs Alavés | 1-1
soccer_spain_la_liga | 2026-08-21T19:00:00Z | Real Betis vs Real Sociedad | 1-0
soccer_spain_la_liga | 2026-08-22T15:00:00Z | Athletic Bilbao vs Sevilla | 1-3
soccer_spain_la_liga | 2026-08-22T17:30:00Z | Valencia vs Celta Vigo | 0-0
soccer_spain_la_liga | 2026-08-22T19:30:00Z | Espanyol vs Real Madrid | 1-2
soccer_spl | 2026-08-22T16:45:00Z | Dundee United vs Dundee FC | 0-2

=== CLOSEST CANDIDATES ===
soccer_spain_la_liga | Celta Vigo vs CA Osasuna -> Real Betis vs Real Sociedad | combined=0.374 min=0.348 | bet_time=2026-08-16T19:00:00Z score_time=2026-08-21T19:00:00Z
soccer_italy_serie_a | Torino vs AC Milan -> Inter Milan vs Monza | combined=0.318 min=0.235 | bet_time=2026-08-22T13:00:00Z score_time=2026-08-22T16:30:00Z
soccer_france_ligue_one | Le Havre vs AS Monaco -> Le Mans FC vs Brest | combined=0.338 min=0.143 | bet_time=2026-08-22T15:00:00Z score_time=2026-08-22T18:45:00Z
soccer_spain_la_liga | Celta Vigo vs CA Osasuna -> Real Betis vs Real Sociedad | combined=0.374 min=0.348 | bet_time=2026-08-16T19:30:00Z score_time=2026-08-21T19:00:00Z
soccer_france_ligue_one | Le Havre vs AS Monaco -> Le Mans FC vs Brest | combined=0.338 min=0.143 | bet_time=2026-08-22T19:00:00Z score_time=2026-08-22T18:45:00Z
soccer_spl | Falkirk F.C. vs Hearts -> Dundee United vs Dundee FC | combined=0.125 min=0.083 | bet_time=2026-08-22T14:00:00Z score_time=2026-08-22T16:45:00Z
soccer_netherlands_eredivisie | Go Ahead Eagles vs ADO Den Haag -> Go Ahead Eagles vs ADO Den Haag | combined=1.000 min=1.000 | bet_time=2026-08-23T10:15:00Z score_time=2026-08-23T10:15:00Z
