FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 28
Score events: 105

=== OPEN BETS ===
soccer_epl | 2026-08-23T15:30:00Z | Newcastle United vs Liverpool | pick=Newcastle United
soccer_spain_la_liga | 2026-08-16T19:00:00Z | Celta Vigo vs CA Osasuna | pick=CA Osasuna
soccer_italy_serie_a | 2026-08-22T13:00:00Z | Torino vs AC Milan | pick=Torino
soccer_france_ligue_one | 2026-08-22T15:00:00Z | Le Havre vs AS Monaco | pick=Le Havre
soccer_france_ligue_one | 2026-08-23T15:15:00Z | Le Havre vs AS Monaco | pick=Le Havre
soccer_spain_la_liga | 2026-08-16T19:30:00Z | Celta Vigo vs CA Osasuna | pick=CA Osasuna
soccer_france_ligue_one | 2026-08-22T19:00:00Z | Le Havre vs AS Monaco | pick=Le Havre
soccer_spain_la_liga | 2026-08-23T15:00:00Z | Atlético Madrid vs Villarreal | pick=Draw
soccer_spain_la_liga | 2026-08-23T15:00:00Z | Atlético Madrid vs Villarreal | pick=Villarreal
soccer_argentina_primera_division | 2026-08-23T17:45:00Z | Sarmiento de Junin vs Estudiantes | pick=Sarmiento de Junin
soccer_usa_mls | 2026-08-23T23:00:00Z | Atlanta United FC vs Sporting Kansas City | pick=Sporting Kansas City
soccer_spl | 2026-08-22T14:00:00Z | Falkirk F.C. vs Hearts | pick=Falkirk F.C.
soccer_sweden_allsvenskan | 2026-08-23T14:30:00Z | IF Brommapojkarna vs Degerfors IF | pick=Degerfors IF
soccer_brazil_campeonato | 2026-08-23T21:30:00Z | Chapecoense vs Sao Paulo | pick=Chapecoense
soccer_turkey_super_league | 2026-08-23T16:00:00Z | Eyüpspor vs Gazişehir Gaziantep | pick=Draw
soccer_turkey_super_league | 2026-08-23T18:30:00Z | Alanyaspor vs Besiktas JK | pick=Alanyaspor
soccer_brazil_campeonato | 2026-08-23T21:30:00Z | Santos vs Mirassol | pick=Mirassol
soccer_spain_segunda_division | 2026-08-23T15:00:00Z | SD Eibar vs Real Valladolid CF | pick=Real Valladolid CF
soccer_italy_serie_a | 2026-08-23T16:30:00Z | Venezia vs Lecce | pick=Lecce
soccer_greece_super_league | 2026-08-23T18:00:00Z | Panathinaikos vs AE Kifisia FC | pick=Draw
soccer_spain_la_liga | 2026-08-23T17:30:00Z | Getafe vs Real Racing Club de Santander | pick=Real Racing Club de Santander
soccer_argentina_primera_division | 2026-08-24T00:30:00Z | Racing Club vs Boca Juniors | pick=Racing Club
soccer_turkey_super_league | 2026-08-23T16:00:00Z | Trabzonspor vs Basaksehir | pick=Basaksehir
soccer_spain_segunda_division | 2026-08-23T17:00:00Z | Sporting Gijón vs Burgos CF | pick=Burgos CF
soccer_spain_segunda_division | 2026-08-23T19:30:00Z | Tenerife vs Almería | pick=Tenerife
soccer_epl | 2026-08-23T15:30:00Z | Newcastle United vs Liverpool | pick=Liverpool
soccer_portugal_primeira_liga | 2026-08-23T17:00:00Z | Santa Clara vs Famalicão | pick=Santa Clara
soccer_turkey_super_league | 2026-08-23T16:00:00Z | Trabzonspor vs Basaksehir | pick=Trabzonspor

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-08-21T17:30:00Z | Aldosivi Mar del Plata vs Union Santa Fe | 1-3
soccer_argentina_primera_division | 2026-08-21T23:00:00Z | Estudiantes de Río Cuarto vs San Lorenzo | 0-0
soccer_argentina_primera_division | 2026-08-22T19:00:00Z | Atlético Tucuman vs Instituto de Córdoba | 0-0
soccer_argentina_primera_division | 2026-08-22T19:00:00Z | Gimnasia La Plata vs Gimnasia Mendoza | 2-3
soccer_argentina_primera_division | 2026-08-22T21:30:00Z | Independiente vs Independiente Rivadavia | 0-0
soccer_argentina_primera_division | 2026-08-23T00:00:00Z | Atlético Huracán vs Deportivo Riestra | 0-0
soccer_argentina_primera_division | 2026-08-23T00:00:00Z | Newells Old Boys vs Banfield | 2-1
soccer_argentina_primera_division | 2026-08-23T17:45:00Z | Barracas Central vs Platense | 1-2
soccer_argentina_primera_division | 2026-08-23T17:45:00Z | Sarmiento de Junin vs Estudiantes | 2-0
soccer_argentina_primera_division | 2026-08-23T20:00:00Z | Belgrano de Cordoba vs Defensa y Justicia | 1-2
soccer_argentina_primera_division | 2026-08-23T22:15:00Z | River Plate vs Velez Sarsfield BA | 2-2
soccer_argentina_primera_division | 2026-08-24T00:30:00Z | Racing Club vs Boca Juniors | 1-1
soccer_brazil_campeonato | 2026-08-22T19:00:00Z | Fluminense vs Remo | 2-1
soccer_brazil_campeonato | 2026-08-22T21:30:00Z | Internacional vs Atletico Mineiro | 0-0
soccer_brazil_campeonato | 2026-08-22T23:30:00Z | Cruzeiro vs Flamengo | 2-1
soccer_brazil_campeonato | 2026-08-23T19:00:00Z | Vitoria vs Bahia | 0-2
soccer_brazil_campeonato | 2026-08-23T19:00:00Z | Bragantino-SP vs Grêmio | 1-0
soccer_brazil_campeonato | 2026-08-23T19:00:00Z | Palmeiras vs Vasco da Gama | 4-1
soccer_brazil_campeonato | 2026-08-23T21:30:00Z | Chapecoense vs Sao Paulo | 1-0
soccer_brazil_campeonato | 2026-08-23T21:30:00Z | Santos vs Mirassol | 1-1
soccer_brazil_campeonato | 2026-08-23T22:30:00Z | Coritiba vs Corinthians | 2-1
soccer_epl | 2026-08-21T19:00:00Z | Arsenal vs Coventry City | 3-0
soccer_epl | 2026-08-22T11:30:00Z | Hull City vs Manchester United | 2-0
soccer_epl | 2026-08-22T14:00:00Z | Everton vs Crystal Palace | 2-0
soccer_epl | 2026-08-22T14:00:00Z | Ipswich Town vs Sunderland | 2-1
soccer_epl | 2026-08-22T14:00:00Z | Nottingham Forest vs Leeds United | 0-1
soccer_epl | 2026-08-22T16:30:00Z | Brentford vs Tottenham Hotspur | 3-0
soccer_epl | 2026-08-23T13:00:00Z | Brighton and Hove Albion vs Aston Villa | 4-0
soccer_epl | 2026-08-23T13:00:00Z | Manchester City vs Bournemouth | 2-1
soccer_epl | 2026-08-23T15:30:00Z | Newcastle United vs Liverpool | 2-2
soccer_france_ligue_one | 2026-08-21T18:45:00Z | Marseille vs Strasbourg | 4-0
soccer_france_ligue_one | 2026-08-22T15:15:00Z | RC Lens vs Auxerre | 5-2
soccer_france_ligue_one | 2026-08-22T18:45:00Z | Le Mans FC vs Brest | 2-2
soccer_france_ligue_one | 2026-08-22T18:45:00Z | Nice vs Lorient | 0-0
soccer_france_ligue_one | 2026-08-22T18:45:00Z | Toulouse vs Lyon | 0-2
