FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 16
Score events: 15

=== OPEN BETS ===
soccer_mexico_ligamx | 2026-09-05T23:00:00Z | Querétaro vs Monterrey | pick=Querétaro
soccer_netherlands_eredivisie | 2026-09-05T16:45:00Z | FC Utrecht vs Go Ahead Eagles | pick=Go Ahead Eagles
soccer_germany_bundesliga | 2026-09-11T18:30:00Z | Union Berlin vs FC Schalke 04 | pick=FC Schalke 04
soccer_france_ligue_one | 2026-09-11T18:45:00Z | Rennes vs Marseille | pick=Marseille
soccer_argentina_primera_division | 2026-09-11T20:00:00Z | Newells Old Boys vs Velez Sarsfield BA | pick=Newells Old Boys
soccer_mexico_ligamx | 2026-09-12T03:00:00Z | Atlante FC vs Pachuca | pick=Atlante FC
soccer_argentina_primera_division | 2026-09-11T22:15:00Z | Defensa y Justicia vs Gimnasia Mendoza | pick=Gimnasia Mendoza
soccer_greece_super_league | 2026-09-07T15:00:00Z | Asteras Tripolis vs Aris Thessaloniki | pick=Aris Thessaloniki
soccer_germany_bundesliga | 2026-09-11T18:30:00Z | Union Berlin vs FC Schalke 04 | pick=Draw
soccer_italy_serie_a | 2026-09-11T18:45:00Z | Venezia vs Fiorentina | pick=Venezia
soccer_belgium_first_div | 2026-09-11T18:45:00Z | KV Mechelen vs Anderlecht | pick=KV Mechelen
soccer_mexico_ligamx | 2026-09-12T03:00:00Z | Tijuana vs Querétaro | pick=Querétaro
soccer_france_ligue_one | 2026-09-11T18:45:00Z | Rennes vs Marseille | pick=Draw
soccer_netherlands_eredivisie | 2026-09-08T12:00:00Z | FC Utrecht vs Go Ahead Eagles | pick=Go Ahead Eagles
soccer_spain_la_liga | 2026-09-11T19:00:00Z | Sevilla vs Valencia | pick=Valencia
soccer_belgium_first_div | 2026-09-11T18:45:00Z | KV Mechelen vs Anderlecht | pick=KV Mechelen

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-09-11T20:00:00Z | Newells Old Boys vs Velez Sarsfield BA | 1-1
soccer_argentina_primera_division | 2026-09-11T22:15:00Z | Defensa y Justicia vs Gimnasia Mendoza | 2-0
soccer_argentina_primera_division | 2026-09-12T00:30:00Z | Boca Juniors vs Central Córdoba | 3-1
soccer_belgium_first_div | 2026-09-11T18:46:00Z | KV Mechelen vs Anderlecht | 0-1
soccer_france_ligue_one | 2026-09-11T18:45:00Z | Rennes vs Marseille | 1-0
soccer_germany_bundesliga | 2026-09-11T18:30:00Z | Union Berlin vs FC Schalke 04 | 1-3
soccer_greece_super_league | 2026-09-10T18:15:00Z | Panathinaikos vs AE Kifisia FC | 3-1
soccer_italy_serie_a | 2026-09-11T18:45:00Z | Venezia vs Fiorentina | 2-4
soccer_mexico_ligamx | 2026-09-11T03:05:00Z | Pumas vs León | 3-1
soccer_mexico_ligamx | 2026-09-12T01:02:00Z | Necaxa vs Puebla | 0-1
soccer_mexico_ligamx | 2026-09-12T03:00:00Z | Atlante FC vs Pachuca | 0-3
soccer_mexico_ligamx | 2026-09-12T03:00:00Z | Tijuana vs Querétaro | 0-1
soccer_netherlands_eredivisie | 2026-09-09T16:45:00Z | FC Twente Enschede vs SC Telstar | 1-0
soccer_netherlands_eredivisie | 2026-09-11T18:00:00Z | AZ Alkmaar vs Willem II | 1-1
soccer_spain_la_liga | 2026-09-11T19:02:00Z | Sevilla vs Valencia | 1-0

=== CLOSEST CANDIDATES ===
soccer_mexico_ligamx | Querétaro vs Monterrey -> Pumas vs León | combined=0.297 min=0.286 | bet_time=2026-09-05T23:00:00Z score_time=2026-09-11T03:05:00Z
soccer_netherlands_eredivisie | FC Utrecht vs Go Ahead Eagles -> FC Twente Enschede vs SC Telstar | combined=0.318 min=0.273 | bet_time=2026-09-05T16:45:00Z score_time=2026-09-09T16:45:00Z
soccer_germany_bundesliga | Union Berlin vs FC Schalke 04 -> Union Berlin vs FC Schalke 04 | combined=1.000 min=1.000 | bet_time=2026-09-11T18:30:00Z score_time=2026-09-11T18:30:00Z
soccer_france_ligue_one | Rennes vs Marseille -> Rennes vs Marseille | combined=1.000 min=1.000 | bet_time=2026-09-11T18:45:00Z score_time=2026-09-11T18:45:00Z
soccer_argentina_primera_division | Newells Old Boys vs Velez Sarsfield BA -> Newells Old Boys vs Velez Sarsfield BA | combined=1.000 min=1.000 | bet_time=2026-09-11T20:00:00Z score_time=2026-09-11T20:00:00Z
soccer_mexico_ligamx | Atlante FC vs Pachuca -> Atlante FC vs Pachuca | combined=1.000 min=1.000 | bet_time=2026-09-12T03:00:00Z score_time=2026-09-12T03:00:00Z
soccer_argentina_primera_division | Defensa y Justicia vs Gimnasia Mendoza -> Defensa y Justicia vs Gimnasia Mendoza | combined=1.000 min=1.000 | bet_time=2026-09-11T22:15:00Z score_time=2026-09-11T22:15:00Z
soccer_greece_super_league | Asteras Tripolis vs Aris Thessaloniki -> Panathinaikos vs AE Kifisia FC | combined=0.252 min=0.207 | bet_time=2026-09-07T15:00:00Z score_time=2026-09-10T18:15:00Z
soccer_germany_bundesliga | Union Berlin vs FC Schalke 04 -> Union Berlin vs FC Schalke 04 | combined=1.000 min=1.000 | bet_time=2026-09-11T18:30:00Z score_time=2026-09-11T18:30:00Z
soccer_italy_serie_a | Venezia vs Fiorentina -> Venezia vs Fiorentina | combined=1.000 min=1.000 | bet_time=2026-09-11T18:45:00Z score_time=2026-09-11T18:45:00Z
soccer_belgium_first_div | KV Mechelen vs Anderlecht -> KV Mechelen vs Anderlecht | combined=1.000 min=1.000 | bet_time=2026-09-11T18:45:00Z score_time=2026-09-11T18:46:00Z
soccer_mexico_ligamx | Tijuana vs Querétaro -> Tijuana vs Querétaro | combined=1.000 min=1.000 | bet_time=2026-09-12T03:00:00Z score_time=2026-09-12T03:00:00Z
soccer_france_ligue_one | Rennes vs Marseille -> Rennes vs Marseille | combined=1.000 min=1.000 | bet_time=2026-09-11T18:45:00Z score_time=2026-09-11T18:45:00Z
soccer_netherlands_eredivisie | FC Utrecht vs Go Ahead Eagles -> FC Twente Enschede vs SC Telstar | combined=0.318 min=0.273 | bet_time=2026-09-08T12:00:00Z score_time=2026-09-09T16:45:00Z
soccer_spain_la_liga | Sevilla vs Valencia -> Sevilla vs Valencia | combined=1.000 min=1.000 | bet_time=2026-09-11T19:00:00Z score_time=2026-09-11T19:02:00Z
soccer_belgium_first_div | KV Mechelen vs Anderlecht -> KV Mechelen vs Anderlecht | combined=1.000 min=1.000 | bet_time=2026-09-11T18:45:00Z score_time=2026-09-11T18:46:00Z
