FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 27
Score events: 40

=== OPEN BETS ===
soccer_spl | 2026-08-01T16:30:00Z | Aberdeen vs Hearts | pick=Aberdeen
soccer_mexico_ligamx | 2026-08-01T23:00:00Z | Querétaro vs Tigres | pick=Querétaro
soccer_usa_mls | 2026-08-01T23:30:00Z | Inter Miami CF vs Columbus Crew SC | pick=Columbus Crew SC
soccer_usa_mls | 2026-08-01T23:30:00Z | Vancouver Whitecaps FC vs Los Angeles FC | pick=Los Angeles FC
soccer_usa_mls | 2026-08-02T00:30:00Z | Sporting Kansas City vs Houston Dynamo | pick=Sporting Kansas City
soccer_usa_mls | 2026-08-02T01:30:00Z | Colorado Rapids vs Austin FC | pick=Austin FC
soccer_brazil_campeonato | 2026-07-31T00:00:00Z | Chapecoense vs Vasco da Gama | pick=Chapecoense
soccer_switzerland_superleague | 2026-08-01T16:00:00Z | FC Zurich vs Servette | pick=FC Zurich
soccer_denmark_superliga | 2026-08-01T16:00:00Z | Lyngby vs AGF Aarhus | pick=Lyngby
soccer_brazil_campeonato | 2026-07-29T00:00:00Z | Chapecoense vs Vasco da Gama | pick=Chapecoense
soccer_usa_mls | 2026-08-01T23:30:00Z | Philadelphia Union vs Atlanta United FC | pick=Draw
soccer_usa_mls | 2026-08-01T23:30:00Z | Vancouver Whitecaps FC vs Los Angeles FC | pick=Draw
soccer_usa_mls | 2026-08-02T00:30:00Z | Sporting Kansas City vs Houston Dynamo | pick=Draw
soccer_usa_mls | 2026-08-02T00:30:00Z | Minnesota United FC vs San Diego FC | pick=Draw
soccer_usa_mls | 2026-08-02T02:30:00Z | Portland Timbers vs Seattle Sounders FC | pick=Draw
soccer_usa_mls | 2026-08-02T00:30:00Z | St. Louis City SC vs Real Salt Lake | pick=Draw
soccer_usa_mls | 2026-08-02T01:30:00Z | Colorado Rapids vs Austin FC | pick=Draw
soccer_switzerland_superleague | 2026-08-01T16:00:00Z | FC Basel vs FC Lausanne-Sport | pick=FC Lausanne-Sport
soccer_switzerland_superleague | 2026-08-01T18:30:00Z | FC Thun vs BSC Young Boys | pick=FC Thun
soccer_argentina_primera_division | 2026-08-01T23:30:00Z | Racing Club vs CA Tigre BA | pick=CA Tigre BA
soccer_usa_mls | 2026-08-02T02:45:00Z | Portland Timbers vs Seattle Sounders FC | pick=Draw
soccer_usa_mls | 2026-08-01T23:30:00Z | D.C. United vs Nashville SC | pick=D.C. United
soccer_usa_mls | 2026-08-02T02:30:00Z | LA Galaxy vs FC Dallas | pick=Draw
soccer_usa_mls | 2026-08-01T23:30:00Z | CF Montreal vs New England Revolution | pick=Draw
soccer_argentina_primera_division | 2026-08-01T18:30:00Z | Gimnasia Mendoza vs Union Santa Fe | pick=Gimnasia Mendoza
soccer_usa_mls | 2026-08-01T23:30:00Z | CF Montreal vs New England Revolution | pick=New England Revolution
soccer_usa_mls | 2026-08-01T23:30:00Z | FC Cincinnati vs San Jose Earthquakes | pick=San Jose Earthquakes

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-07-30T22:00:00Z | Independiente Rivadavia vs Atlético Huracán | 2-1
soccer_argentina_primera_division | 2026-07-30T22:00:00Z | Talleres vs Velez Sarsfield BA | 1-3
soccer_argentina_primera_division | 2026-07-31T00:15:00Z | Central Córdoba vs Atlético Tucuman | 0-2
soccer_argentina_primera_division | 2026-07-31T00:15:00Z | Independiente vs Newells Old Boys | 1-0
soccer_argentina_primera_division | 2026-08-01T18:30:00Z | Estudiantes de Río Cuarto vs Banfield | 0-0
soccer_argentina_primera_division | 2026-08-01T18:30:00Z | Gimnasia Mendoza vs Union Santa Fe | 2-0
soccer_argentina_primera_division | 2026-08-01T21:00:00Z | Belgrano de Cordoba vs Argentinos Juniors | 0-1
soccer_argentina_primera_division | 2026-08-01T21:00:00Z | Estudiantes vs Defensa y Justicia | 3-0
soccer_argentina_primera_division | 2026-08-01T23:30:00Z | Racing Club vs CA Tigre BA | 1-3
soccer_brazil_campeonato | 2026-07-30T22:30:00Z | Corinthians vs Atletico Paranaense | 0-0
soccer_brazil_campeonato | 2026-07-31T00:30:00Z | Coritiba vs Cruzeiro | 0-1
soccer_denmark_superliga | 2026-08-01T16:00:00Z | Lyngby vs AGF Aarhus | 2-2
soccer_mexico_ligamx | 2026-08-01T01:00:00Z | Puebla vs Guadalajara | 1-1
soccer_mexico_ligamx | 2026-08-01T03:00:00Z | Atlético San Luis vs Tijuana | 0-0
soccer_mexico_ligamx | 2026-08-01T03:00:00Z | FC Juárez vs Pumas | 1-5
soccer_mexico_ligamx | 2026-08-01T23:00:00Z | Querétaro vs Tigres | 3-2
soccer_mexico_ligamx | 2026-08-02T01:00:00Z | León vs Pachuca | 1-0
soccer_mexico_ligamx | 2026-08-02T01:05:00Z | Atlas vs Monterrey | 0-2
soccer_mexico_ligamx | 2026-08-02T03:00:00Z | Cruz Azul vs Atlante FC | 2-3
soccer_spl | 2026-07-31T19:01:00Z | Dundee United vs Rangers | 1-1
soccer_spl | 2026-08-01T14:00:00Z | Falkirk F.C. vs St Mirren | 0-2
soccer_spl | 2026-08-01T16:30:00Z | Aberdeen vs Hearts | 2-1
soccer_switzerland_superleague | 2026-08-01T16:00:00Z | FC Basel vs FC Lausanne-Sport | 0-1
soccer_switzerland_superleague | 2026-08-01T16:00:00Z | FC Zurich vs Servette | 2-1
soccer_switzerland_superleague | 2026-08-01T18:30:00Z | FC Thun vs BSC Young Boys | 0-6
soccer_usa_mls | 2026-07-31T23:40:00Z | New York City FC vs Toronto FC | 1-1
soccer_usa_mls | 2026-08-01T23:30:00Z | CF Montreal vs New England Revolution | 2-2
soccer_usa_mls | 2026-08-01T23:30:00Z | Vancouver Whitecaps FC vs Los Angeles FC | 1-1
soccer_usa_mls | 2026-08-01T23:40:00Z | Philadelphia Union vs Atlanta United FC | 3-2
soccer_usa_mls | 2026-08-01T23:40:00Z | D.C. United vs Nashville SC | 2-2
soccer_usa_mls | 2026-08-01T23:40:00Z | New York Red Bulls vs Orlando City SC | 3-2
