FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 24
Score events: 120

=== OPEN BETS ===
soccer_epl | 2026-09-06T13:00:00Z | Everton vs Manchester United | pick=Everton
soccer_mexico_ligamx | 2026-09-05T23:00:00Z | Querétaro vs Monterrey | pick=Querétaro
soccer_france_ligue_one | 2026-09-06T13:00:00Z | Troyes vs Strasbourg | pick=Troyes
soccer_netherlands_eredivisie | 2026-09-05T16:45:00Z | FC Utrecht vs Go Ahead Eagles | pick=Go Ahead Eagles
soccer_netherlands_eredivisie | 2026-09-06T10:15:00Z | Groningen vs FC Twente Enschede | pick=Groningen
soccer_italy_serie_b | 2026-09-06T13:00:00Z | Virtus Entella vs Vicenza | pick=Vicenza
soccer_germany_bundesliga2 | 2026-09-06T11:30:00Z | Hertha Berlin vs 1. FC Magdeburg | pick=1. FC Magdeburg
soccer_spain_segunda_division | 2026-09-06T14:15:00Z | Oviedo vs Burgos CF | pick=Burgos CF
soccer_germany_bundesliga | 2026-09-06T13:30:00Z | Hamburger SV vs FSV Mainz 05 | pick=Hamburger SV
soccer_sweden_allsvenskan | 2026-09-06T14:30:00Z | IF Brommapojkarna vs IF Elfsborg | pick=IF Brommapojkarna
soccer_switzerland_superleague | 2026-09-06T12:00:00Z | Servette vs FC St Gallen | pick=Draw
soccer_japan_j_league | 2026-09-06T09:00:00Z | Nagoya Grampus vs FC Machida Zelvia | pick=Nagoya Grampus
soccer_japan_j_league | 2026-09-06T09:00:00Z | Fagiano Okayama vs Hiroshima Sanfrecce FC | pick=Fagiano Okayama
soccer_denmark_superliga | 2026-09-06T12:00:00Z | SonderjyskE vs AC Horsens | pick=AC Horsens
soccer_turkey_super_league | 2026-09-06T14:00:00Z | Kasimpasa SK vs Amed SK | pick=Amed SK
soccer_spain_segunda_division | 2026-09-06T12:00:00Z | SD Eibar vs Granada CF | pick=Granada CF
soccer_belgium_first_div | 2026-09-06T14:00:00Z | KV Kortrijk vs SV Zulte-Waregem | pick=KV Kortrijk
soccer_brazil_campeonato | 2026-09-06T14:00:00Z | Coritiba vs Mirassol | pick=Mirassol
soccer_italy_serie_a | 2026-09-06T13:00:00Z | Parma vs Monza | pick=Parma
soccer_netherlands_eredivisie | 2026-09-06T12:30:00Z | Heerenveen vs AZ Alkmaar | pick=Heerenveen
soccer_spl | 2026-09-06T14:00:00Z | St Johnstone vs Hibernian | pick=St Johnstone
soccer_italy_serie_b | 2026-09-06T13:00:00Z | Cesena FC vs Mantova | pick=Cesena FC
soccer_italy_serie_b | 2026-09-06T13:00:00Z | Juve Stabia vs Pisa | pick=Juve Stabia
soccer_japan_j_league | 2026-09-06T09:03:00Z | JEF United Chiba vs Gamba Osaka | pick=Draw

=== SCORE EVENTS ===
soccer_belgium_first_div | 2026-09-03T18:30:00Z | Anderlecht vs KV Kortrijk | 1-0
