source_hash,league,home_team,away_team,home_goals,away_goals,processed_at
df504c0452d29331533aa5d1,Eliteserien,Sandefjord,HamKam,2,2,2026-07-24T17:41:56+00:00
6ab37b23cff9771f030c2767,Eliteserien,Sarpsborg FK,Viking FK,1,0,2026-07-24T17:41:56+00:00
0e08f2d74df2729a0bf3b8b0,Allsvenskan,Västerås SK,Degerfors IF,2,0,2026-07-24T17:41:56+00:00
943a0e27354f33a1d60fdc66,Allsvenskan,Malmo FF,IFK Goteborg,4,0,2026-07-24T17:41:56+00:00
7e100a08c2216d0202332f8d,Allsvenskan,GAIS,IF Elfsborg,1,0,2026-07-24T17:41:56+00:00
cb3e6587200eab33c7d9b566,Allsvenskan,IF Brommapojkarna,IK Sirius,1,2,2026-07-24T17:41:56+00:00
387fbfb2572dc7caf13fed7a,Allsvenskan,IFK Goteborg,IF Brommapojkarna,2,1,2026-07-24T17:41:56+00:00
ff136dc0d6a69dc82c94091a,Allsvenskan,Mjällby AIF,Västerås SK,0,0,2026-07-24T17:41:56+00:00
5bd3c444110383700f440370,Brazil Serie A,Botafogo,Santos,2,1,2026-07-24T17:41:56+00:00
1c41120dba1acbbb8e997bcf,Brazil Serie A,Fluminense,Bragantino-SP,1,1,2026-07-24T17:41:56+00:00
a1052f8d8edbc83a09b1d35b,Brazil Serie A,Mirassol,Grêmio,2,1,2026-07-24T17:41:56+00:00
0d83cfbba89f955de55fba29,Brazil Serie A,Coritiba,Palmeiras,1,3,2026-07-24T17:41:56+00:00
ea7c8d12e7fe4f84b8846c7f,Brazil Serie A,Sao Paulo,Atletico Paranaense,1,2,2026-07-24T17:41:56+00:00
6056e5c2a73bfee7a5668c34,Argentina Primera Division,Sarmiento de Junin,Argentinos Juniors,2,3,2026-07-24T17:41:56+00:00
ef451a27e2a34e260b6fa144,Liga MX,Tijuana,Tigres,3,1,2026-07-24T17:41:56+00:00
4d276ec42adea2b88b72bedc,Liga MX,Atlético San Luis,Cruz Azul,2,3,2026-07-24T17:41:56+00:00
93a536debd304d5aad930b80,Liga MX,Querétaro,América,0,1,2026-07-24T17:41:56+00:00
0755183ef0289eb0063b0411,FIFA World Cup,Norway,England,1,2,2026-07-24T17:41:56+00:00
31fdce39f64aa5342b03b4cc,Eliteserien,Sarpsborg FK,Viking FK,1,0,2026-07-24T17:41:56+00:00
93f166694b86626b0b86d7ae,Liga MX,Necaxa,Atlante FC,2,1,2026-07-24T17:41:56+00:00
7709da5e7c09ec5afd758115,Eliteserien,Rosenborg,Kristiansund BK,3,0,2026-07-24T17:41:56+00:00
485c4b4069d6bef2619e4987,MLS,FC Cincinnati,Vancouver Whitecaps FC,4,3,2026-07-24T17:41:56+00:00
d59f0c1975170be0e005180a,MLS,Sporting Kansas City,Minnesota United FC,2,1,2026-07-24T17:41:56+00:00
6becb0adb302d327ec0ee0c3,MLS,Los Angeles FC,Real Salt Lake,3,1,2026-07-24T17:41:56+00:00
88bbca62f26e150e23500a5a,Allsvenskan,Malmo FF,IFK Goteborg,4,0,2026-07-24T17:41:56+00:00
65be934425f27d901a38517e,Eliteserien,KFUM,Bodø/Glimt,0,2,2026-07-24T17:41:56+00:00
